** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 208/400:  52%|█████▏    | 207/400 [03:22<03:02,  1.06it/s, v_num=1, train_loss_step=868, train_loss_epoch=816]
Epoch 208/400:  52%|█████▏    | 208/400 [03:23<03:02,  1.05it/s, v_num=1, train_loss_step=868, train_loss_epoch=816]
Epoch 208/400:  52%|█████▏    | 208/400 [03:23<03:02,  1.05it/s, v_num=1, train_loss_step=824, train_loss_epoch=818]
Epoch 209/400:  52%|█████▏    | 208/400 [03:23<03:02,  1.05it/s, v_num=1, train_loss_step=824, train_loss_epoch=818]
Epoch 209/400:  52%|█████▏    | 209/400 [03:24<03:00,  1.06it/s, v_num=1, train_loss_step=824, train_loss_epoch=818]
Epoch 209/400:  52%|█████▏    | 209/400 [03:24<03:00,  1.06it/s, v_num=1, train_loss_step=867, train_loss_epoch=817]
Epoch 210/400:  52%|█████▏    | 209/400 [03:24<03:00,  1.06it/s, v_num=1, train_loss_step=867, train_loss_epoch=817]
Epoch 210/400:  52%|█████▎    | 210/400 [03:25<02:59,  1.06it/s, v_num=1, train_loss_step=867, train_loss_epoch=817]
Epoch 210/400:  52%|█████▎    | 210/400 [03:25<02:59,  1.06it/s, v_num=1, train_loss_step=733, train_loss_epoch=816]
Epoch 211/400:  52%|█████▎    | 210/400 [03:25<02:59,  1.06it/s, v_num=1, train_loss_step=733, train_loss_epoch=816]
Epoch 211/400:  53%|█████▎    | 211/400 [03:26<02:59,  1.06it/s, v_num=1, train_loss_step=733, train_loss_epoch=816]
Epoch 211/400:  53%|█████▎    | 211/400 [03:26<02:59,  1.06it/s, v_num=1, train_loss_step=817, train_loss_epoch=817]
Epoch 212/400:  53%|█████▎    | 211/400 [03:26<02:59,  1.06it/s, v_num=1, train_loss_step=817, train_loss_epoch=817]
Epoch 212/400:  53%|█████▎    | 212/400 [03:27<03:00,  1.04it/s, v_num=1, train_loss_step=817, train_loss_epoch=817]
Epoch 212/400:  53%|█████▎    | 212/400 [03:27<03:00,  1.04it/s, v_num=1, train_loss_step=859, train_loss_epoch=816]
Epoch 213/400:  53%|█████▎    | 212/400 [03:27<03:00,  1.04it/s, v_num=1, train_loss_step=859, train_loss_epoch=816]
Epoch 213/400:  53%|█████▎    | 213/400 [03:28<03:03,  1.02it/s, v_num=1, train_loss_step=859, train_loss_epoch=816]
Epoch 213/400:  53%|█████▎    | 213/400 [03:28<03:03,  1.02it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 214/400:  53%|█████▎    | 213/400 [03:28<03:03,  1.02it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 214/400:  54%|█████▎    | 214/400 [03:29<03:03,  1.01it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 214/400:  54%|█████▎    | 214/400 [03:29<03:03,  1.01it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 215/400:  54%|█████▎    | 214/400 [03:29<03:03,  1.01it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 215/400:  54%|█████▍    | 215/400 [03:30<03:00,  1.02it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 215/400:  54%|█████▍    | 215/400 [03:30<03:00,  1.02it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 216/400:  54%|█████▍    | 215/400 [03:30<03:00,  1.02it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 216/400:  54%|█████▍    | 216/400 [03:31<02:58,  1.03it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 216/400:  54%|█████▍    | 216/400 [03:31<02:58,  1.03it/s, v_num=1, train_loss_step=699, train_loss_epoch=818]
Epoch 217/400:  54%|█████▍    | 216/400 [03:31<02:58,  1.03it/s, v_num=1, train_loss_step=699, train_loss_epoch=818]
Epoch 217/400:  54%|█████▍    | 217/400 [03:32<02:56,  1.04it/s, v_num=1, train_loss_step=699, train_loss_epoch=818]
Epoch 217/400:  54%|█████▍    | 217/400 [03:32<02:56,  1.04it/s, v_num=1, train_loss_step=797, train_loss_epoch=817]
Epoch 218/400:  54%|█████▍    | 217/400 [03:32<02:56,  1.04it/s, v_num=1, train_loss_step=797, train_loss_epoch=817]
Epoch 218/400:  55%|█████▍    | 218/400 [03:33<02:55,  1.04it/s, v_num=1, train_loss_step=797, train_loss_epoch=817]
Epoch 218/400:  55%|█████▍    | 218/400 [03:33<02:55,  1.04it/s, v_num=1, train_loss_step=837, train_loss_epoch=817]
Epoch 219/400:  55%|█████▍    | 218/400 [03:33<02:55,  1.04it/s, v_num=1, train_loss_step=837, train_loss_epoch=817]
Epoch 219/400:  55%|█████▍    | 219/400 [03:34<02:54,  1.04it/s, v_num=1, train_loss_step=837, train_loss_epoch=817]
Epoch 219/400:  55%|█████▍    | 219/400 [03:34<02:54,  1.04it/s, v_num=1, train_loss_step=829, train_loss_epoch=817]
Epoch 220/400:  55%|█████▍    | 219/400 [03:34<02:54,  1.04it/s, v_num=1, train_loss_step=829, train_loss_epoch=817]
Epoch 220/400:  55%|█████▌    | 220/400 [03:35<02:51,  1.05it/s, v_num=1, train_loss_step=829, train_loss_epoch=817]
Epoch 220/400:  55%|█████▌    | 220/400 [03:35<02:51,  1.05it/s, v_num=1, train_loss_step=873, train_loss_epoch=817]
Epoch 221/400:  55%|█████▌    | 220/400 [03:35<02:51,  1.05it/s, v_num=1, train_loss_step=873, train_loss_epoch=817]
Epoch 221/400:  55%|█████▌    | 221/400 [03:36<02:50,  1.05it/s, v_num=1, train_loss_step=873, train_loss_epoch=817]
Epoch 221/400:  55%|█████▌    | 221/400 [03:36<02:50,  1.05it/s, v_num=1, train_loss_step=801, train_loss_epoch=816]
Epoch 222/400:  55%|█████▌    | 221/400 [03:36<02:50,  1.05it/s, v_num=1, train_loss_step=801, train_loss_epoch=816]
Epoch 222/400:  56%|█████▌    | 222/400 [03:37<02:50,  1.05it/s, v_num=1, train_loss_step=801, train_loss_epoch=816]
Epoch 222/400:  56%|█████▌    | 222/400 [03:37<02:50,  1.05it/s, v_num=1, train_loss_step=760, train_loss_epoch=817]
Epoch 223/400:  56%|█████▌    | 222/400 [03:37<02:50,  1.05it/s, v_num=1, train_loss_step=760, train_loss_epoch=817]
Epoch 223/400:  56%|█████▌    | 223/400 [03:38<02:48,  1.05it/s, v_num=1, train_loss_step=760, train_loss_epoch=817]
Epoch 223/400:  56%|█████▌    | 223/400 [03:38<02:48,  1.05it/s, v_num=1, train_loss_step=684, train_loss_epoch=817]
Epoch 224/400:  56%|█████▌    | 223/400 [03:38<02:48,  1.05it/s, v_num=1, train_loss_step=684, train_loss_epoch=817]
Epoch 224/400:  56%|█████▌    | 224/400 [03:39<02:47,  1.05it/s, v_num=1, train_loss_step=684, train_loss_epoch=817]
Epoch 224/400:  56%|█████▌    | 224/400 [03:39<02:47,  1.05it/s, v_num=1, train_loss_step=843, train_loss_epoch=816]
Epoch 225/400:  56%|█████▌    | 224/400 [03:39<02:47,  1.05it/s, v_num=1, train_loss_step=843, train_loss_epoch=816]
Epoch 225/400:  56%|█████▋    | 225/400 [03:40<02:45,  1.05it/s, v_num=1, train_loss_step=843, train_loss_epoch=816]
Epoch 225/400:  56%|█████▋    | 225/400 [03:40<02:45,  1.05it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 226/400:  56%|█████▋    | 225/400 [03:40<02:45,  1.05it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 226/400:  56%|█████▋    | 226/400 [03:41<02:46,  1.05it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 226/400:  56%|█████▋    | 226/400 [03:41<02:46,  1.05it/s, v_num=1, train_loss_step=711, train_loss_epoch=816]
Epoch 227/400:  56%|█████▋    | 226/400 [03:41<02:46,  1.05it/s, v_num=1, train_loss_step=711, train_loss_epoch=816]
Epoch 227/400:  57%|█████▋    | 227/400 [03:42<02:45,  1.04it/s, v_num=1, train_loss_step=711, train_loss_epoch=816]
Epoch 227/400:  57%|█████▋    | 227/400 [03:42<02:45,  1.04it/s, v_num=1, train_loss_step=873, train_loss_epoch=817]
Epoch 228/400:  57%|█████▋    | 227/400 [03:42<02:45,  1.04it/s, v_num=1, train_loss_step=873, train_loss_epoch=817]
Epoch 228/400:  57%|█████▋    | 228/400 [03:43<02:44,  1.04it/s, v_num=1, train_loss_step=873, train_loss_epoch=817]
Epoch 228/400:  57%|█████▋    | 228/400 [03:43<02:44,  1.04it/s, v_num=1, train_loss_step=877, train_loss_epoch=817]
Epoch 229/400:  57%|█████▋    | 228/400 [03:43<02:44,  1.04it/s, v_num=1, train_loss_step=877, train_loss_epoch=817]
Epoch 229/400:  57%|█████▋    | 229/400 [03:44<02:47,  1.02it/s, v_num=1, train_loss_step=877, train_loss_epoch=817]
Epoch 229/400:  57%|█████▋    | 229/400 [03:44<02:47,  1.02it/s, v_num=1, train_loss_step=926, train_loss_epoch=817]
Epoch 230/400:  57%|█████▋    | 229/400 [03:44<02:47,  1.02it/s, v_num=1, train_loss_step=926, train_loss_epoch=817]
Epoch 230/400:  57%|█████▊    | 230/400 [03:45<02:46,  1.02it/s, v_num=1, train_loss_step=926, train_loss_epoch=817]
Epoch 230/400:  57%|█████▊    | 230/400 [03:45<02:46,  1.02it/s, v_num=1, train_loss_step=824, train_loss_epoch=817]
Epoch 231/400:  57%|█████▊    | 230/400 [03:45<02:46,  1.02it/s, v_num=1, train_loss_step=824, train_loss_epoch=817]
Epoch 231/400:  58%|█████▊    | 231/400 [03:46<02:44,  1.03it/s, v_num=1, train_loss_step=824, train_loss_epoch=817]
Epoch 231/400:  58%|█████▊    | 231/400 [03:46<02:44,  1.03it/s, v_num=1, train_loss_step=814, train_loss_epoch=817]
Epoch 232/400:  58%|█████▊    | 231/400 [03:46<02:44,  1.03it/s, v_num=1, train_loss_step=814, train_loss_epoch=817]
Epoch 232/400:  58%|█████▊    | 232/400 [03:46<02:42,  1.03it/s, v_num=1, train_loss_step=814, train_loss_epoch=817]
Epoch 232/400:  58%|█████▊    | 232/400 [03:46<02:42,  1.03it/s, v_num=1, train_loss_step=811, train_loss_epoch=817]
Epoch 233/400:  58%|█████▊    | 232/400 [03:46<02:42,  1.03it/s, v_num=1, train_loss_step=811, train_loss_epoch=817]
Epoch 233/400:  58%|█████▊    | 233/400 [03:47<02:40,  1.04it/s, v_num=1, train_loss_step=811, train_loss_epoch=817]
Epoch 233/400:  58%|█████▊    | 233/400 [03:47<02:40,  1.04it/s, v_num=1, train_loss_step=788, train_loss_epoch=817]
Epoch 234/400:  58%|█████▊    | 233/400 [03:47<02:40,  1.04it/s, v_num=1, train_loss_step=788, train_loss_epoch=817]
Epoch 234/400:  58%|█████▊    | 234/400 [03:48<02:39,  1.04it/s, v_num=1, train_loss_step=788, train_loss_epoch=817]
Epoch 234/400:  58%|█████▊    | 234/400 [03:48<02:39,  1.04it/s, v_num=1, train_loss_step=752, train_loss_epoch=816]
Epoch 235/400:  58%|█████▊    | 234/400 [03:48<02:39,  1.04it/s, v_num=1, train_loss_step=752, train_loss_epoch=816]
Epoch 235/400:  59%|█████▉    | 235/400 [03:49<02:39,  1.03it/s, v_num=1, train_loss_step=752, train_loss_epoch=816]
Epoch 235/400:  59%|█████▉    | 235/400 [03:49<02:39,  1.03it/s, v_num=1, train_loss_step=934, train_loss_epoch=817]
Epoch 236/400:  59%|█████▉    | 235/400 [03:49<02:39,  1.03it/s, v_num=1, train_loss_step=934, train_loss_epoch=817]
Epoch 236/400:  59%|█████▉    | 236/400 [03:50<02:38,  1.03it/s, v_num=1, train_loss_step=934, train_loss_epoch=817]
Epoch 236/400:  59%|█████▉    | 236/400 [03:50<02:38,  1.03it/s, v_num=1, train_loss_step=784, train_loss_epoch=817]
Epoch 237/400:  59%|█████▉    | 236/400 [03:50<02:38,  1.03it/s, v_num=1, train_loss_step=784, train_loss_epoch=817]
Epoch 237/400:  59%|█████▉    | 237/400 [03:51<02:36,  1.04it/s, v_num=1, train_loss_step=784, train_loss_epoch=817]
Epoch 237/400:  59%|█████▉    | 237/400 [03:51<02:36,  1.04it/s, v_num=1, train_loss_step=881, train_loss_epoch=817]
Epoch 238/400:  59%|█████▉    | 237/400 [03:51<02:36,  1.04it/s, v_num=1, train_loss_step=881, train_loss_epoch=817]
Epoch 238/400:  60%|█████▉    | 238/400 [03:52<02:35,  1.04it/s, v_num=1, train_loss_step=881, train_loss_epoch=817]
Epoch 238/400:  60%|█████▉    | 238/400 [03:52<02:35,  1.04it/s, v_num=1, train_loss_step=961, train_loss_epoch=817]
Epoch 239/400:  60%|█████▉    | 238/400 [03:52<02:35,  1.04it/s, v_num=1, train_loss_step=961, train_loss_epoch=817]
Epoch 239/400:  60%|█████▉    | 239/400 [03:53<02:33,  1.05it/s, v_num=1, train_loss_step=961, train_loss_epoch=817]
Epoch 239/400:  60%|█████▉    | 239/400 [03:53<02:33,  1.05it/s, v_num=1, train_loss_step=833, train_loss_epoch=816]
Epoch 240/400:  60%|█████▉    | 239/400 [03:53<02:33,  1.05it/s, v_num=1, train_loss_step=833, train_loss_epoch=816]
Epoch 240/400:  60%|██████    | 240/400 [03:54<02:32,  1.05it/s, v_num=1, train_loss_step=833, train_loss_epoch=816]
Epoch 240/400:  60%|██████    | 240/400 [03:54<02:32,  1.05it/s, v_num=1, train_loss_step=856, train_loss_epoch=817]
Epoch 241/400:  60%|██████    | 240/400 [03:54<02:32,  1.05it/s, v_num=1, train_loss_step=856, train_loss_epoch=817]
Epoch 241/400:  60%|██████    | 241/400 [03:55<02:30,  1.06it/s, v_num=1, train_loss_step=856, train_loss_epoch=817]
Epoch 241/400:  60%|██████    | 241/400 [03:55<02:30,  1.06it/s, v_num=1, train_loss_step=825, train_loss_epoch=816]
Epoch 242/400:  60%|██████    | 241/400 [03:55<02:30,  1.06it/s, v_num=1, train_loss_step=825, train_loss_epoch=816]
Epoch 242/400:  60%|██████    | 242/400 [03:56<02:30,  1.05it/s, v_num=1, train_loss_step=825, train_loss_epoch=816]
Epoch 242/400:  60%|██████    | 242/400 [03:56<02:30,  1.05it/s, v_num=1, train_loss_step=755, train_loss_epoch=816]
Epoch 243/400:  60%|██████    | 242/400 [03:56<02:30,  1.05it/s, v_num=1, train_loss_step=755, train_loss_epoch=816]
Epoch 243/400:  61%|██████    | 243/400 [03:57<02:28,  1.06it/s, v_num=1, train_loss_step=755, train_loss_epoch=816]
Epoch 243/400:  61%|██████    | 243/400 [03:57<02:28,  1.06it/s, v_num=1, train_loss_step=717, train_loss_epoch=817]
Epoch 244/400:  61%|██████    | 243/400 [03:57<02:28,  1.06it/s, v_num=1, train_loss_step=717, train_loss_epoch=817]
Epoch 244/400:  61%|██████    | 244/400 [03:58<02:27,  1.06it/s, v_num=1, train_loss_step=717, train_loss_epoch=817]
Epoch 244/400:  61%|██████    | 244/400 [03:58<02:27,  1.06it/s, v_num=1, train_loss_step=815, train_loss_epoch=817]
Epoch 245/400:  61%|██████    | 244/400 [03:58<02:27,  1.06it/s, v_num=1, train_loss_step=815, train_loss_epoch=817]
Epoch 245/400:  61%|██████▏   | 245/400 [03:59<02:26,  1.06it/s, v_num=1, train_loss_step=815, train_loss_epoch=817]
Epoch 245/400:  61%|██████▏   | 245/400 [03:59<02:26,  1.06it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 246/400:  61%|██████▏   | 245/400 [03:59<02:26,  1.06it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 246/400:  62%|██████▏   | 246/400 [04:00<02:25,  1.06it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 246/400:  62%|██████▏   | 246/400 [04:00<02:25,  1.06it/s, v_num=1, train_loss_step=803, train_loss_epoch=817]
Epoch 247/400:  62%|██████▏   | 246/400 [04:00<02:25,  1.06it/s, v_num=1, train_loss_step=803, train_loss_epoch=817]
Epoch 247/400:  62%|██████▏   | 247/400 [04:01<02:24,  1.06it/s, v_num=1, train_loss_step=803, train_loss_epoch=817]
Epoch 247/400:  62%|██████▏   | 247/400 [04:01<02:24,  1.06it/s, v_num=1, train_loss_step=906, train_loss_epoch=816]
Epoch 248/400:  62%|██████▏   | 247/400 [04:01<02:24,  1.06it/s, v_num=1, train_loss_step=906, train_loss_epoch=816]
Epoch 248/400:  62%|██████▏   | 248/400 [04:02<02:23,  1.06it/s, v_num=1, train_loss_step=906, train_loss_epoch=816]
Epoch 248/400:  62%|██████▏   | 248/400 [04:02<02:23,  1.06it/s, v_num=1, train_loss_step=818, train_loss_epoch=818]
Epoch 249/400:  62%|██████▏   | 248/400 [04:02<02:23,  1.06it/s, v_num=1, train_loss_step=818, train_loss_epoch=818]
Epoch 249/400:  62%|██████▏   | 249/400 [04:03<02:23,  1.06it/s, v_num=1, train_loss_step=818, train_loss_epoch=818]
Epoch 249/400:  62%|██████▏   | 249/400 [04:03<02:23,  1.06it/s, v_num=1, train_loss_step=792, train_loss_epoch=817]
Epoch 250/400:  62%|██████▏   | 249/400 [04:03<02:23,  1.06it/s, v_num=1, train_loss_step=792, train_loss_epoch=817]
Epoch 250/400:  62%|██████▎   | 250/400 [04:04<02:23,  1.05it/s, v_num=1, train_loss_step=792, train_loss_epoch=817]
Epoch 250/400:  62%|██████▎   | 250/400 [04:04<02:23,  1.05it/s, v_num=1, train_loss_step=846, train_loss_epoch=817]
Epoch 251/400:  62%|██████▎   | 250/400 [04:04<02:23,  1.05it/s, v_num=1, train_loss_step=846, train_loss_epoch=817]
Epoch 251/400:  63%|██████▎   | 251/400 [04:05<02:21,  1.05it/s, v_num=1, train_loss_step=846, train_loss_epoch=817]
Epoch 251/400:  63%|██████▎   | 251/400 [04:05<02:21,  1.05it/s, v_num=1, train_loss_step=762, train_loss_epoch=817]
Epoch 252/400:  63%|██████▎   | 251/400 [04:05<02:21,  1.05it/s, v_num=1, train_loss_step=762, train_loss_epoch=817]
Epoch 252/400:  63%|██████▎   | 252/400 [04:06<02:21,  1.05it/s, v_num=1, train_loss_step=762, train_loss_epoch=817]
Epoch 252/400:  63%|██████▎   | 252/400 [04:06<02:21,  1.05it/s, v_num=1, train_loss_step=820, train_loss_epoch=817]
Epoch 253/400:  63%|██████▎   | 252/400 [04:06<02:21,  1.05it/s, v_num=1, train_loss_step=820, train_loss_epoch=817]
Epoch 253/400:  63%|██████▎   | 253/400 [04:06<02:19,  1.05it/s, v_num=1, train_loss_step=820, train_loss_epoch=817]
Epoch 253/400:  63%|██████▎   | 253/400 [04:06<02:19,  1.05it/s, v_num=1, train_loss_step=919, train_loss_epoch=816]
Epoch 254/400:  63%|██████▎   | 253/400 [04:06<02:19,  1.05it/s, v_num=1, train_loss_step=919, train_loss_epoch=816]
Epoch 254/400:  64%|██████▎   | 254/400 [04:07<02:18,  1.05it/s, v_num=1, train_loss_step=919, train_loss_epoch=816]
Epoch 254/400:  64%|██████▎   | 254/400 [04:07<02:18,  1.05it/s, v_num=1, train_loss_step=811, train_loss_epoch=817]
Epoch 255/400:  64%|██████▎   | 254/400 [04:07<02:18,  1.05it/s, v_num=1, train_loss_step=811, train_loss_epoch=817]
Epoch 255/400:  64%|██████▍   | 255/400 [04:08<02:18,  1.05it/s, v_num=1, train_loss_step=811, train_loss_epoch=817]
Epoch 255/400:  64%|██████▍   | 255/400 [04:08<02:18,  1.05it/s, v_num=1, train_loss_step=766, train_loss_epoch=816]
Epoch 256/400:  64%|██████▍   | 255/400 [04:08<02:18,  1.05it/s, v_num=1, train_loss_step=766, train_loss_epoch=816]
Epoch 256/400:  64%|██████▍   | 256/400 [04:09<02:17,  1.05it/s, v_num=1, train_loss_step=766, train_loss_epoch=816]
Epoch 256/400:  64%|██████▍   | 256/400 [04:09<02:17,  1.05it/s, v_num=1, train_loss_step=796, train_loss_epoch=817]
Epoch 257/400:  64%|██████▍   | 256/400 [04:09<02:17,  1.05it/s, v_num=1, train_loss_step=796, train_loss_epoch=817]
Epoch 257/400:  64%|██████▍   | 257/400 [04:10<02:16,  1.05it/s, v_num=1, train_loss_step=796, train_loss_epoch=817]
Epoch 257/400:  64%|██████▍   | 257/400 [04:10<02:16,  1.05it/s, v_num=1, train_loss_step=753, train_loss_epoch=817]
Epoch 258/400:  64%|██████▍   | 257/400 [04:10<02:16,  1.05it/s, v_num=1, train_loss_step=753, train_loss_epoch=817]
Epoch 258/400:  64%|██████▍   | 258/400 [04:11<02:15,  1.05it/s, v_num=1, train_loss_step=753, train_loss_epoch=817]
Epoch 258/400:  64%|██████▍   | 258/400 [04:11<02:15,  1.05it/s, v_num=1, train_loss_step=848, train_loss_epoch=817]
Epoch 259/400:  64%|██████▍   | 258/400 [04:11<02:15,  1.05it/s, v_num=1, train_loss_step=848, train_loss_epoch=817]
Epoch 259/400:  65%|██████▍   | 259/400 [04:12<02:14,  1.05it/s, v_num=1, train_loss_step=848, train_loss_epoch=817]
