** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 209/400:  52%|█████▏    | 209/400 [01:16<01:09,  2.76it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]
Epoch 209/400:  52%|█████▏    | 209/400 [01:16<01:09,  2.76it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 210/400:  52%|█████▏    | 209/400 [01:16<01:09,  2.76it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 210/400:  52%|█████▎    | 210/400 [01:17<01:08,  2.78it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 210/400:  52%|█████▎    | 210/400 [01:17<01:08,  2.78it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 211/400:  52%|█████▎    | 210/400 [01:17<01:08,  2.78it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 211/400:  53%|█████▎    | 211/400 [01:17<01:07,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 211/400:  53%|█████▎    | 211/400 [01:17<01:07,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 212/400:  53%|█████▎    | 211/400 [01:17<01:07,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 212/400:  53%|█████▎    | 212/400 [01:18<01:06,  2.81it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 212/400:  53%|█████▎    | 212/400 [01:18<01:06,  2.81it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 213/400:  53%|█████▎    | 212/400 [01:18<01:06,  2.81it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 213/400:  53%|█████▎    | 213/400 [01:18<01:07,  2.76it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 213/400:  53%|█████▎    | 213/400 [01:18<01:07,  2.76it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 214/400:  53%|█████▎    | 213/400 [01:18<01:07,  2.76it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 214/400:  54%|█████▎    | 214/400 [01:18<01:06,  2.78it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 214/400:  54%|█████▎    | 214/400 [01:18<01:06,  2.78it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 215/400:  54%|█████▎    | 214/400 [01:18<01:06,  2.78it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 215/400:  54%|█████▍    | 215/400 [01:19<01:06,  2.80it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 215/400:  54%|█████▍    | 215/400 [01:19<01:06,  2.80it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 216/400:  54%|█████▍    | 215/400 [01:19<01:06,  2.80it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 216/400:  54%|█████▍    | 216/400 [01:19<01:06,  2.78it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 216/400:  54%|█████▍    | 216/400 [01:19<01:06,  2.78it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 217/400:  54%|█████▍    | 216/400 [01:19<01:06,  2.78it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 217/400:  54%|█████▍    | 217/400 [01:19<01:05,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 217/400:  54%|█████▍    | 217/400 [01:19<01:05,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 218/400:  54%|█████▍    | 217/400 [01:19<01:05,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 218/400:  55%|█████▍    | 218/400 [01:20<01:04,  2.81it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 218/400:  55%|█████▍    | 218/400 [01:20<01:04,  2.81it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 219/400:  55%|█████▍    | 218/400 [01:20<01:04,  2.81it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 219/400:  55%|█████▍    | 219/400 [01:20<01:04,  2.82it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 219/400:  55%|█████▍    | 219/400 [01:20<01:04,  2.82it/s, v_num=1, train_loss_step=998, train_loss_epoch=1.04e+3]    
Epoch 220/400:  55%|█████▍    | 219/400 [01:20<01:04,  2.82it/s, v_num=1, train_loss_step=998, train_loss_epoch=1.04e+3]
Epoch 220/400:  55%|█████▌    | 220/400 [01:20<01:05,  2.76it/s, v_num=1, train_loss_step=998, train_loss_epoch=1.04e+3]
Epoch 220/400:  55%|█████▌    | 220/400 [01:20<01:05,  2.76it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 221/400:  55%|█████▌    | 220/400 [01:20<01:05,  2.76it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 221/400:  55%|█████▌    | 221/400 [01:21<01:04,  2.79it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 221/400:  55%|█████▌    | 221/400 [01:21<01:04,  2.79it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 222/400:  55%|█████▌    | 221/400 [01:21<01:04,  2.79it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 222/400:  56%|█████▌    | 222/400 [01:21<01:03,  2.80it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 222/400:  56%|█████▌    | 222/400 [01:21<01:03,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 223/400:  56%|█████▌    | 222/400 [01:21<01:03,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 223/400:  56%|█████▌    | 223/400 [01:21<01:02,  2.82it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 223/400:  56%|█████▌    | 223/400 [01:21<01:02,  2.82it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 224/400:  56%|█████▌    | 223/400 [01:21<01:02,  2.82it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 224/400:  56%|█████▌    | 224/400 [01:22<01:03,  2.76it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 224/400:  56%|█████▌    | 224/400 [01:22<01:03,  2.76it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3] 
Epoch 225/400:  56%|█████▌    | 224/400 [01:22<01:03,  2.76it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 225/400:  56%|█████▋    | 225/400 [01:22<01:02,  2.79it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 225/400:  56%|█████▋    | 225/400 [01:22<01:02,  2.79it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 226/400:  56%|█████▋    | 225/400 [01:22<01:02,  2.79it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 226/400:  56%|█████▋    | 226/400 [01:23<01:02,  2.81it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 226/400:  56%|█████▋    | 226/400 [01:23<01:02,  2.81it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.04e+3]
Epoch 227/400:  56%|█████▋    | 226/400 [01:23<01:02,  2.81it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.04e+3]
Epoch 227/400:  57%|█████▋    | 227/400 [01:23<01:01,  2.82it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.04e+3]
Epoch 227/400:  57%|█████▋    | 227/400 [01:23<01:01,  2.82it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 228/400:  57%|█████▋    | 227/400 [01:23<01:01,  2.82it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 228/400:  57%|█████▋    | 228/400 [01:23<01:00,  2.83it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 228/400:  57%|█████▋    | 228/400 [01:23<01:00,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 229/400:  57%|█████▋    | 228/400 [01:23<01:00,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 229/400:  57%|█████▋    | 229/400 [01:24<01:00,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 229/400:  57%|█████▋    | 229/400 [01:24<01:00,  2.83it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.04e+3]
Epoch 230/400:  57%|█████▋    | 229/400 [01:24<01:00,  2.83it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.04e+3]
Epoch 230/400:  57%|█████▊    | 230/400 [01:24<00:59,  2.83it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.04e+3]
Epoch 230/400:  57%|█████▊    | 230/400 [01:24<00:59,  2.83it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]    
Epoch 231/400:  57%|█████▊    | 230/400 [01:24<00:59,  2.83it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]
Epoch 231/400:  58%|█████▊    | 231/400 [01:24<01:00,  2.80it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]
Epoch 231/400:  58%|█████▊    | 231/400 [01:24<01:00,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 232/400:  58%|█████▊    | 231/400 [01:24<01:00,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 232/400:  58%|█████▊    | 232/400 [01:25<00:59,  2.82it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 232/400:  58%|█████▊    | 232/400 [01:25<00:59,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 233/400:  58%|█████▊    | 232/400 [01:25<00:59,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 233/400:  58%|█████▊    | 233/400 [01:25<00:59,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 233/400:  58%|█████▊    | 233/400 [01:25<00:59,  2.82it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 234/400:  58%|█████▊    | 233/400 [01:25<00:59,  2.82it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 234/400:  58%|█████▊    | 234/400 [01:25<00:58,  2.83it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 234/400:  58%|█████▊    | 234/400 [01:25<00:58,  2.83it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 235/400:  58%|█████▊    | 234/400 [01:25<00:58,  2.83it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 235/400:  59%|█████▉    | 235/400 [01:26<00:59,  2.77it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 235/400:  59%|█████▉    | 235/400 [01:26<00:59,  2.77it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 236/400:  59%|█████▉    | 235/400 [01:26<00:59,  2.77it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 236/400:  59%|█████▉    | 236/400 [01:26<00:58,  2.79it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 236/400:  59%|█████▉    | 236/400 [01:26<00:58,  2.79it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 237/400:  59%|█████▉    | 236/400 [01:26<00:58,  2.79it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 237/400:  59%|█████▉    | 237/400 [01:26<00:58,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 237/400:  59%|█████▉    | 237/400 [01:26<00:58,  2.81it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]   
Epoch 238/400:  59%|█████▉    | 237/400 [01:26<00:58,  2.81it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
Epoch 238/400:  60%|█████▉    | 238/400 [01:27<00:58,  2.79it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
Epoch 238/400:  60%|█████▉    | 238/400 [01:27<00:58,  2.79it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 239/400:  60%|█████▉    | 238/400 [01:27<00:58,  2.79it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 239/400:  60%|█████▉    | 239/400 [01:27<01:10,  2.30it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 239/400:  60%|█████▉    | 239/400 [01:27<01:10,  2.30it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 240/400:  60%|█████▉    | 239/400 [01:27<01:10,  2.30it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 240/400:  60%|██████    | 240/400 [01:28<01:19,  2.01it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 240/400:  60%|██████    | 240/400 [01:28<01:19,  2.01it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 241/400:  60%|██████    | 240/400 [01:28<01:19,  2.01it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 241/400:  60%|██████    | 241/400 [01:29<01:25,  1.87it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 241/400:  60%|██████    | 241/400 [01:29<01:25,  1.87it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3] 
Epoch 242/400:  60%|██████    | 241/400 [01:29<01:25,  1.87it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 242/400:  60%|██████    | 242/400 [01:29<01:26,  1.82it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 242/400:  60%|██████    | 242/400 [01:29<01:26,  1.82it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 243/400:  60%|██████    | 242/400 [01:29<01:26,  1.82it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 243/400:  61%|██████    | 243/400 [01:30<01:30,  1.74it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.04e+3]
Epoch 243/400:  61%|██████    | 243/400 [01:30<01:30,  1.74it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 244/400:  61%|██████    | 243/400 [01:30<01:30,  1.74it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 244/400:  61%|██████    | 244/400 [01:31<01:31,  1.71it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 244/400:  61%|██████    | 244/400 [01:31<01:31,  1.71it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 245/400:  61%|██████    | 244/400 [01:31<01:31,  1.71it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 245/400:  61%|██████▏   | 245/400 [01:31<01:33,  1.66it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 245/400:  61%|██████▏   | 245/400 [01:31<01:33,  1.66it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 246/400:  61%|██████▏   | 245/400 [01:31<01:33,  1.66it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 246/400:  62%|██████▏   | 246/400 [01:32<01:34,  1.63it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 246/400:  62%|██████▏   | 246/400 [01:32<01:34,  1.63it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 247/400:  62%|██████▏   | 246/400 [01:32<01:34,  1.63it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 247/400:  62%|██████▏   | 247/400 [01:32<01:35,  1.60it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 247/400:  62%|██████▏   | 247/400 [01:32<01:35,  1.60it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 248/400:  62%|██████▏   | 247/400 [01:32<01:35,  1.60it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 248/400:  62%|██████▏   | 248/400 [01:33<01:35,  1.59it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 248/400:  62%|██████▏   | 248/400 [01:33<01:35,  1.59it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 249/400:  62%|██████▏   | 248/400 [01:33<01:35,  1.59it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 249/400:  62%|██████▏   | 249/400 [01:34<01:33,  1.61it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 249/400:  62%|██████▏   | 249/400 [01:34<01:33,  1.61it/s, v_num=1, train_loss_step=998, train_loss_epoch=1.04e+3]    
Epoch 250/400:  62%|██████▏   | 249/400 [01:34<01:33,  1.61it/s, v_num=1, train_loss_step=998, train_loss_epoch=1.04e+3]
Epoch 250/400:  62%|██████▎   | 250/400 [01:34<01:32,  1.62it/s, v_num=1, train_loss_step=998, train_loss_epoch=1.04e+3]
Epoch 250/400:  62%|██████▎   | 250/400 [01:34<01:32,  1.62it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 251/400:  62%|██████▎   | 250/400 [01:34<01:32,  1.62it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 251/400:  63%|██████▎   | 251/400 [01:35<01:33,  1.60it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 251/400:  63%|██████▎   | 251/400 [01:35<01:33,  1.60it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]    
Epoch 252/400:  63%|██████▎   | 251/400 [01:35<01:33,  1.60it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]
Epoch 252/400:  63%|██████▎   | 252/400 [01:36<01:33,  1.59it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]
Epoch 252/400:  63%|██████▎   | 252/400 [01:36<01:33,  1.59it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 253/400:  63%|██████▎   | 252/400 [01:36<01:33,  1.59it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 253/400:  63%|██████▎   | 253/400 [01:36<01:34,  1.56it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 253/400:  63%|██████▎   | 253/400 [01:36<01:34,  1.56it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 254/400:  63%|██████▎   | 253/400 [01:36<01:34,  1.56it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 254/400:  64%|██████▎   | 254/400 [01:37<01:33,  1.56it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 254/400:  64%|██████▎   | 254/400 [01:37<01:33,  1.56it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 255/400:  64%|██████▎   | 254/400 [01:37<01:33,  1.56it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 255/400:  64%|██████▍   | 255/400 [01:38<01:32,  1.57it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 255/400:  64%|██████▍   | 255/400 [01:38<01:32,  1.57it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 256/400:  64%|██████▍   | 255/400 [01:38<01:32,  1.57it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 256/400:  64%|██████▍   | 256/400 [01:38<01:29,  1.60it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 256/400:  64%|██████▍   | 256/400 [01:38<01:29,  1.60it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 257/400:  64%|██████▍   | 256/400 [01:38<01:29,  1.60it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 257/400:  64%|██████▍   | 257/400 [01:39<01:28,  1.62it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 257/400:  64%|██████▍   | 257/400 [01:39<01:28,  1.62it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 258/400:  64%|██████▍   | 257/400 [01:39<01:28,  1.62it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 258/400:  64%|██████▍   | 258/400 [01:39<01:28,  1.61it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 258/400:  64%|██████▍   | 258/400 [01:39<01:28,  1.61it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.04e+3]    
Epoch 259/400:  64%|██████▍   | 258/400 [01:39<01:28,  1.61it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.04e+3]
Epoch 259/400:  65%|██████▍   | 259/400 [01:40<01:26,  1.64it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.04e+3]
Epoch 259/400:  65%|██████▍   | 259/400 [01:40<01:26,  1.64it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 260/400:  65%|██████▍   | 259/400 [01:40<01:26,  1.64it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 260/400:  65%|██████▌   | 260/400 [01:41<01:26,  1.61it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 260/400:  65%|██████▌   | 260/400 [01:41<01:26,  1.61it/s, v_num=1, train_loss_step=984, train_loss_epoch=1.04e+3]    
Epoch 261/400:  65%|██████▌   | 260/400 [01:41<01:26,  1.61it/s, v_num=1, train_loss_step=984, train_loss_epoch=1.04e+3]
