** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 216/400:  54%|█████▍    | 216/400 [03:12<02:41,  1.14it/s, v_num=1, train_loss_step=786, train_loss_epoch=817]
Epoch 216/400:  54%|█████▍    | 216/400 [03:12<02:41,  1.14it/s, v_num=1, train_loss_step=795, train_loss_epoch=817]
Epoch 217/400:  54%|█████▍    | 216/400 [03:12<02:41,  1.14it/s, v_num=1, train_loss_step=795, train_loss_epoch=817]
Epoch 217/400:  54%|█████▍    | 217/400 [03:13<02:41,  1.14it/s, v_num=1, train_loss_step=795, train_loss_epoch=817]
Epoch 217/400:  54%|█████▍    | 217/400 [03:13<02:41,  1.14it/s, v_num=1, train_loss_step=902, train_loss_epoch=817]
Epoch 218/400:  54%|█████▍    | 217/400 [03:13<02:41,  1.14it/s, v_num=1, train_loss_step=902, train_loss_epoch=817]
Epoch 218/400:  55%|█████▍    | 218/400 [03:14<02:40,  1.14it/s, v_num=1, train_loss_step=902, train_loss_epoch=817]
Epoch 218/400:  55%|█████▍    | 218/400 [03:14<02:40,  1.14it/s, v_num=1, train_loss_step=828, train_loss_epoch=817]
Epoch 219/400:  55%|█████▍    | 218/400 [03:14<02:40,  1.14it/s, v_num=1, train_loss_step=828, train_loss_epoch=817]
Epoch 219/400:  55%|█████▍    | 219/400 [03:15<02:39,  1.14it/s, v_num=1, train_loss_step=828, train_loss_epoch=817]
Epoch 219/400:  55%|█████▍    | 219/400 [03:15<02:39,  1.14it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 220/400:  55%|█████▍    | 219/400 [03:15<02:39,  1.14it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 220/400:  55%|█████▌    | 220/400 [03:16<02:38,  1.13it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 220/400:  55%|█████▌    | 220/400 [03:16<02:38,  1.13it/s, v_num=1, train_loss_step=765, train_loss_epoch=817]
Epoch 221/400:  55%|█████▌    | 220/400 [03:16<02:38,  1.13it/s, v_num=1, train_loss_step=765, train_loss_epoch=817]
Epoch 221/400:  55%|█████▌    | 221/400 [03:17<02:37,  1.13it/s, v_num=1, train_loss_step=765, train_loss_epoch=817]
Epoch 221/400:  55%|█████▌    | 221/400 [03:17<02:37,  1.13it/s, v_num=1, train_loss_step=750, train_loss_epoch=817]
Epoch 222/400:  55%|█████▌    | 221/400 [03:17<02:37,  1.13it/s, v_num=1, train_loss_step=750, train_loss_epoch=817]
Epoch 222/400:  56%|█████▌    | 222/400 [03:17<02:37,  1.13it/s, v_num=1, train_loss_step=750, train_loss_epoch=817]
Epoch 222/400:  56%|█████▌    | 222/400 [03:17<02:37,  1.13it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 223/400:  56%|█████▌    | 222/400 [03:17<02:37,  1.13it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 223/400:  56%|█████▌    | 223/400 [03:18<02:36,  1.13it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 223/400:  56%|█████▌    | 223/400 [03:18<02:36,  1.13it/s, v_num=1, train_loss_step=839, train_loss_epoch=817]
Epoch 224/400:  56%|█████▌    | 223/400 [03:18<02:36,  1.13it/s, v_num=1, train_loss_step=839, train_loss_epoch=817]
Epoch 224/400:  56%|█████▌    | 224/400 [03:19<02:35,  1.13it/s, v_num=1, train_loss_step=839, train_loss_epoch=817]
Epoch 224/400:  56%|█████▌    | 224/400 [03:19<02:35,  1.13it/s, v_num=1, train_loss_step=840, train_loss_epoch=817]
Epoch 225/400:  56%|█████▌    | 224/400 [03:19<02:35,  1.13it/s, v_num=1, train_loss_step=840, train_loss_epoch=817]
Epoch 225/400:  56%|█████▋    | 225/400 [03:20<02:34,  1.14it/s, v_num=1, train_loss_step=840, train_loss_epoch=817]
Epoch 225/400:  56%|█████▋    | 225/400 [03:20<02:34,  1.14it/s, v_num=1, train_loss_step=809, train_loss_epoch=817]
Epoch 226/400:  56%|█████▋    | 225/400 [03:20<02:34,  1.14it/s, v_num=1, train_loss_step=809, train_loss_epoch=817]
Epoch 226/400:  56%|█████▋    | 226/400 [03:21<02:32,  1.14it/s, v_num=1, train_loss_step=809, train_loss_epoch=817]
Epoch 226/400:  56%|█████▋    | 226/400 [03:21<02:32,  1.14it/s, v_num=1, train_loss_step=822, train_loss_epoch=818]
Epoch 227/400:  56%|█████▋    | 226/400 [03:21<02:32,  1.14it/s, v_num=1, train_loss_step=822, train_loss_epoch=818]
Epoch 227/400:  57%|█████▋    | 227/400 [03:22<02:31,  1.15it/s, v_num=1, train_loss_step=822, train_loss_epoch=818]
Epoch 227/400:  57%|█████▋    | 227/400 [03:22<02:31,  1.15it/s, v_num=1, train_loss_step=904, train_loss_epoch=817]
Epoch 228/400:  57%|█████▋    | 227/400 [03:22<02:31,  1.15it/s, v_num=1, train_loss_step=904, train_loss_epoch=817]
Epoch 228/400:  57%|█████▋    | 228/400 [03:23<02:30,  1.14it/s, v_num=1, train_loss_step=904, train_loss_epoch=817]
Epoch 228/400:  57%|█████▋    | 228/400 [03:23<02:30,  1.14it/s, v_num=1, train_loss_step=811, train_loss_epoch=817]
Epoch 229/400:  57%|█████▋    | 228/400 [03:23<02:30,  1.14it/s, v_num=1, train_loss_step=811, train_loss_epoch=817]
Epoch 229/400:  57%|█████▋    | 229/400 [03:24<02:30,  1.14it/s, v_num=1, train_loss_step=811, train_loss_epoch=817]
Epoch 229/400:  57%|█████▋    | 229/400 [03:24<02:30,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=816]
Epoch 230/400:  57%|█████▋    | 229/400 [03:24<02:30,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=816]
Epoch 230/400:  57%|█████▊    | 230/400 [03:24<02:29,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=816]
Epoch 230/400:  57%|█████▊    | 230/400 [03:24<02:29,  1.14it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 231/400:  57%|█████▊    | 230/400 [03:24<02:29,  1.14it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 231/400:  58%|█████▊    | 231/400 [03:25<02:28,  1.14it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 231/400:  58%|█████▊    | 231/400 [03:25<02:28,  1.14it/s, v_num=1, train_loss_step=864, train_loss_epoch=817]
Epoch 232/400:  58%|█████▊    | 231/400 [03:25<02:28,  1.14it/s, v_num=1, train_loss_step=864, train_loss_epoch=817]
Epoch 232/400:  58%|█████▊    | 232/400 [03:26<02:28,  1.13it/s, v_num=1, train_loss_step=864, train_loss_epoch=817]
Epoch 232/400:  58%|█████▊    | 232/400 [03:26<02:28,  1.13it/s, v_num=1, train_loss_step=822, train_loss_epoch=816]
Epoch 233/400:  58%|█████▊    | 232/400 [03:26<02:28,  1.13it/s, v_num=1, train_loss_step=822, train_loss_epoch=816]
Epoch 233/400:  58%|█████▊    | 233/400 [03:27<02:27,  1.13it/s, v_num=1, train_loss_step=822, train_loss_epoch=816]
Epoch 233/400:  58%|█████▊    | 233/400 [03:27<02:27,  1.13it/s, v_num=1, train_loss_step=855, train_loss_epoch=817]
Epoch 234/400:  58%|█████▊    | 233/400 [03:27<02:27,  1.13it/s, v_num=1, train_loss_step=855, train_loss_epoch=817]
Epoch 234/400:  58%|█████▊    | 234/400 [03:28<02:26,  1.13it/s, v_num=1, train_loss_step=855, train_loss_epoch=817]
Epoch 234/400:  58%|█████▊    | 234/400 [03:28<02:26,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 235/400:  58%|█████▊    | 234/400 [03:28<02:26,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 235/400:  59%|█████▉    | 235/400 [03:29<02:25,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 235/400:  59%|█████▉    | 235/400 [03:29<02:25,  1.13it/s, v_num=1, train_loss_step=896, train_loss_epoch=816]
Epoch 236/400:  59%|█████▉    | 235/400 [03:29<02:25,  1.13it/s, v_num=1, train_loss_step=896, train_loss_epoch=816]
Epoch 236/400:  59%|█████▉    | 236/400 [03:30<02:25,  1.13it/s, v_num=1, train_loss_step=896, train_loss_epoch=816]
Epoch 236/400:  59%|█████▉    | 236/400 [03:30<02:25,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 237/400:  59%|█████▉    | 236/400 [03:30<02:25,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 237/400:  59%|█████▉    | 237/400 [03:31<02:23,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 237/400:  59%|█████▉    | 237/400 [03:31<02:23,  1.13it/s, v_num=1, train_loss_step=896, train_loss_epoch=817]
Epoch 238/400:  59%|█████▉    | 237/400 [03:31<02:23,  1.13it/s, v_num=1, train_loss_step=896, train_loss_epoch=817]
Epoch 238/400:  60%|█████▉    | 238/400 [03:31<02:23,  1.13it/s, v_num=1, train_loss_step=896, train_loss_epoch=817]
Epoch 238/400:  60%|█████▉    | 238/400 [03:31<02:23,  1.13it/s, v_num=1, train_loss_step=892, train_loss_epoch=816]
Epoch 239/400:  60%|█████▉    | 238/400 [03:31<02:23,  1.13it/s, v_num=1, train_loss_step=892, train_loss_epoch=816]
Epoch 239/400:  60%|█████▉    | 239/400 [03:32<02:22,  1.13it/s, v_num=1, train_loss_step=892, train_loss_epoch=816]
Epoch 239/400:  60%|█████▉    | 239/400 [03:32<02:22,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 240/400:  60%|█████▉    | 239/400 [03:32<02:22,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 240/400:  60%|██████    | 240/400 [03:33<02:21,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 240/400:  60%|██████    | 240/400 [03:33<02:21,  1.13it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 241/400:  60%|██████    | 240/400 [03:33<02:21,  1.13it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 241/400:  60%|██████    | 241/400 [03:34<02:20,  1.13it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 241/400:  60%|██████    | 241/400 [03:34<02:20,  1.13it/s, v_num=1, train_loss_step=893, train_loss_epoch=816]
Epoch 242/400:  60%|██████    | 241/400 [03:34<02:20,  1.13it/s, v_num=1, train_loss_step=893, train_loss_epoch=816]
Epoch 242/400:  60%|██████    | 242/400 [03:35<02:19,  1.13it/s, v_num=1, train_loss_step=893, train_loss_epoch=816]
Epoch 242/400:  60%|██████    | 242/400 [03:35<02:19,  1.13it/s, v_num=1, train_loss_step=786, train_loss_epoch=817]
Epoch 243/400:  60%|██████    | 242/400 [03:35<02:19,  1.13it/s, v_num=1, train_loss_step=786, train_loss_epoch=817]
Epoch 243/400:  61%|██████    | 243/400 [03:36<02:18,  1.13it/s, v_num=1, train_loss_step=786, train_loss_epoch=817]
Epoch 243/400:  61%|██████    | 243/400 [03:36<02:18,  1.13it/s, v_num=1, train_loss_step=798, train_loss_epoch=817]
Epoch 244/400:  61%|██████    | 243/400 [03:36<02:18,  1.13it/s, v_num=1, train_loss_step=798, train_loss_epoch=817]
Epoch 244/400:  61%|██████    | 244/400 [03:37<02:17,  1.14it/s, v_num=1, train_loss_step=798, train_loss_epoch=817]
Epoch 244/400:  61%|██████    | 244/400 [03:37<02:17,  1.14it/s, v_num=1, train_loss_step=832, train_loss_epoch=817]
Epoch 245/400:  61%|██████    | 244/400 [03:37<02:17,  1.14it/s, v_num=1, train_loss_step=832, train_loss_epoch=817]
Epoch 245/400:  61%|██████▏   | 245/400 [03:38<02:16,  1.13it/s, v_num=1, train_loss_step=832, train_loss_epoch=817]
Epoch 245/400:  61%|██████▏   | 245/400 [03:38<02:16,  1.13it/s, v_num=1, train_loss_step=818, train_loss_epoch=817]
Epoch 246/400:  61%|██████▏   | 245/400 [03:38<02:16,  1.13it/s, v_num=1, train_loss_step=818, train_loss_epoch=817]
Epoch 246/400:  62%|██████▏   | 246/400 [03:39<02:15,  1.13it/s, v_num=1, train_loss_step=818, train_loss_epoch=817]
Epoch 246/400:  62%|██████▏   | 246/400 [03:39<02:15,  1.13it/s, v_num=1, train_loss_step=844, train_loss_epoch=817]
Epoch 247/400:  62%|██████▏   | 246/400 [03:39<02:15,  1.13it/s, v_num=1, train_loss_step=844, train_loss_epoch=817]
Epoch 247/400:  62%|██████▏   | 247/400 [03:39<02:15,  1.13it/s, v_num=1, train_loss_step=844, train_loss_epoch=817]
Epoch 247/400:  62%|██████▏   | 247/400 [03:39<02:15,  1.13it/s, v_num=1, train_loss_step=715, train_loss_epoch=817]
Epoch 248/400:  62%|██████▏   | 247/400 [03:39<02:15,  1.13it/s, v_num=1, train_loss_step=715, train_loss_epoch=817]
Epoch 248/400:  62%|██████▏   | 248/400 [03:40<02:14,  1.13it/s, v_num=1, train_loss_step=715, train_loss_epoch=817]
Epoch 248/400:  62%|██████▏   | 248/400 [03:40<02:14,  1.13it/s, v_num=1, train_loss_step=868, train_loss_epoch=817]
Epoch 249/400:  62%|██████▏   | 248/400 [03:40<02:14,  1.13it/s, v_num=1, train_loss_step=868, train_loss_epoch=817]
Epoch 249/400:  62%|██████▏   | 249/400 [03:41<02:13,  1.13it/s, v_num=1, train_loss_step=868, train_loss_epoch=817]
Epoch 249/400:  62%|██████▏   | 249/400 [03:41<02:13,  1.13it/s, v_num=1, train_loss_step=981, train_loss_epoch=817]
Epoch 250/400:  62%|██████▏   | 249/400 [03:41<02:13,  1.13it/s, v_num=1, train_loss_step=981, train_loss_epoch=817]
Epoch 250/400:  62%|██████▎   | 250/400 [03:42<02:12,  1.13it/s, v_num=1, train_loss_step=981, train_loss_epoch=817]
Epoch 250/400:  62%|██████▎   | 250/400 [03:42<02:12,  1.13it/s, v_num=1, train_loss_step=836, train_loss_epoch=817]
Epoch 251/400:  62%|██████▎   | 250/400 [03:42<02:12,  1.13it/s, v_num=1, train_loss_step=836, train_loss_epoch=817]
Epoch 251/400:  63%|██████▎   | 251/400 [03:43<02:11,  1.13it/s, v_num=1, train_loss_step=836, train_loss_epoch=817]
Epoch 251/400:  63%|██████▎   | 251/400 [03:43<02:11,  1.13it/s, v_num=1, train_loss_step=845, train_loss_epoch=818]
Epoch 252/400:  63%|██████▎   | 251/400 [03:43<02:11,  1.13it/s, v_num=1, train_loss_step=845, train_loss_epoch=818]
Epoch 252/400:  63%|██████▎   | 252/400 [03:44<02:10,  1.13it/s, v_num=1, train_loss_step=845, train_loss_epoch=818]
Epoch 252/400:  63%|██████▎   | 252/400 [03:44<02:10,  1.13it/s, v_num=1, train_loss_step=780, train_loss_epoch=817]
Epoch 253/400:  63%|██████▎   | 252/400 [03:44<02:10,  1.13it/s, v_num=1, train_loss_step=780, train_loss_epoch=817]
Epoch 253/400:  63%|██████▎   | 253/400 [03:45<02:10,  1.13it/s, v_num=1, train_loss_step=780, train_loss_epoch=817]
Epoch 253/400:  63%|██████▎   | 253/400 [03:45<02:10,  1.13it/s, v_num=1, train_loss_step=855, train_loss_epoch=818]
Epoch 254/400:  63%|██████▎   | 253/400 [03:45<02:10,  1.13it/s, v_num=1, train_loss_step=855, train_loss_epoch=818]
Epoch 254/400:  64%|██████▎   | 254/400 [03:46<02:09,  1.13it/s, v_num=1, train_loss_step=855, train_loss_epoch=818]
Epoch 254/400:  64%|██████▎   | 254/400 [03:46<02:09,  1.13it/s, v_num=1, train_loss_step=831, train_loss_epoch=817]
Epoch 255/400:  64%|██████▎   | 254/400 [03:46<02:09,  1.13it/s, v_num=1, train_loss_step=831, train_loss_epoch=817]
Epoch 255/400:  64%|██████▍   | 255/400 [03:47<02:08,  1.13it/s, v_num=1, train_loss_step=831, train_loss_epoch=817]
Epoch 255/400:  64%|██████▍   | 255/400 [03:47<02:08,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 256/400:  64%|██████▍   | 255/400 [03:47<02:08,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 256/400:  64%|██████▍   | 256/400 [03:47<02:07,  1.13it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 256/400:  64%|██████▍   | 256/400 [03:47<02:07,  1.13it/s, v_num=1, train_loss_step=865, train_loss_epoch=817]
Epoch 257/400:  64%|██████▍   | 256/400 [03:47<02:07,  1.13it/s, v_num=1, train_loss_step=865, train_loss_epoch=817]
Epoch 257/400:  64%|██████▍   | 257/400 [03:48<02:06,  1.13it/s, v_num=1, train_loss_step=865, train_loss_epoch=817]
Epoch 257/400:  64%|██████▍   | 257/400 [03:48<02:06,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=818]
Epoch 258/400:  64%|██████▍   | 257/400 [03:48<02:06,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=818]
Epoch 258/400:  64%|██████▍   | 258/400 [03:49<02:05,  1.13it/s, v_num=1, train_loss_step=755, train_loss_epoch=818]
Epoch 258/400:  64%|██████▍   | 258/400 [03:49<02:05,  1.13it/s, v_num=1, train_loss_step=871, train_loss_epoch=818]
Epoch 259/400:  64%|██████▍   | 258/400 [03:49<02:05,  1.13it/s, v_num=1, train_loss_step=871, train_loss_epoch=818]
Epoch 259/400:  65%|██████▍   | 259/400 [03:50<02:04,  1.13it/s, v_num=1, train_loss_step=871, train_loss_epoch=818]
Epoch 259/400:  65%|██████▍   | 259/400 [03:50<02:04,  1.13it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=818]
Epoch 260/400:  65%|██████▍   | 259/400 [03:50<02:04,  1.13it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=818]
Epoch 260/400:  65%|██████▌   | 260/400 [03:51<02:03,  1.13it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=818]
Epoch 260/400:  65%|██████▌   | 260/400 [03:51<02:03,  1.13it/s, v_num=1, train_loss_step=864, train_loss_epoch=817]    
Epoch 261/400:  65%|██████▌   | 260/400 [03:51<02:03,  1.13it/s, v_num=1, train_loss_step=864, train_loss_epoch=817]
Epoch 261/400:  65%|██████▌   | 261/400 [03:52<02:02,  1.13it/s, v_num=1, train_loss_step=864, train_loss_epoch=817]
Epoch 261/400:  65%|██████▌   | 261/400 [03:52<02:02,  1.13it/s, v_num=1, train_loss_step=875, train_loss_epoch=817]
Epoch 262/400:  65%|██████▌   | 261/400 [03:52<02:02,  1.13it/s, v_num=1, train_loss_step=875, train_loss_epoch=817]
Epoch 262/400:  66%|██████▌   | 262/400 [03:53<02:02,  1.13it/s, v_num=1, train_loss_step=875, train_loss_epoch=817]
Epoch 262/400:  66%|██████▌   | 262/400 [03:53<02:02,  1.13it/s, v_num=1, train_loss_step=813, train_loss_epoch=818]
Epoch 263/400:  66%|██████▌   | 262/400 [03:53<02:02,  1.13it/s, v_num=1, train_loss_step=813, train_loss_epoch=818]
Epoch 263/400:  66%|██████▌   | 263/400 [03:54<02:01,  1.13it/s, v_num=1, train_loss_step=813, train_loss_epoch=818]
Epoch 263/400:  66%|██████▌   | 263/400 [03:54<02:01,  1.13it/s, v_num=1, train_loss_step=981, train_loss_epoch=818]
Epoch 264/400:  66%|██████▌   | 263/400 [03:54<02:01,  1.13it/s, v_num=1, train_loss_step=981, train_loss_epoch=818]
Epoch 264/400:  66%|██████▌   | 264/400 [03:54<02:00,  1.13it/s, v_num=1, train_loss_step=981, train_loss_epoch=818]
Epoch 264/400:  66%|██████▌   | 264/400 [03:54<02:00,  1.13it/s, v_num=1, train_loss_step=847, train_loss_epoch=818]
Epoch 265/400:  66%|██████▌   | 264/400 [03:54<02:00,  1.13it/s, v_num=1, train_loss_step=847, train_loss_epoch=818]
Epoch 265/400:  66%|██████▋   | 265/400 [03:55<01:59,  1.13it/s, v_num=1, train_loss_step=847, train_loss_epoch=818]
Epoch 265/400:  66%|██████▋   | 265/400 [03:55<01:59,  1.13it/s, v_num=1, train_loss_step=786, train_loss_epoch=817]
Epoch 266/400:  66%|██████▋   | 265/400 [03:55<01:59,  1.13it/s, v_num=1, train_loss_step=786, train_loss_epoch=817]
Epoch 266/400:  66%|██████▋   | 266/400 [03:56<01:58,  1.13it/s, v_num=1, train_loss_step=786, train_loss_epoch=817]
Epoch 266/400:  66%|██████▋   | 266/400 [03:56<01:58,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=818]
Epoch 267/400:  66%|██████▋   | 266/400 [03:56<01:58,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=818]
