** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 35 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 197/400:  49%|████▉     | 197/400 [01:17<01:18,  2.60it/s, v_num=1, train_loss_step=932, train_loss_epoch=892]
Epoch 197/400:  49%|████▉     | 197/400 [01:17<01:18,  2.60it/s, v_num=1, train_loss_step=837, train_loss_epoch=891]
Epoch 198/400:  49%|████▉     | 197/400 [01:17<01:18,  2.60it/s, v_num=1, train_loss_step=837, train_loss_epoch=891]
Epoch 198/400:  50%|████▉     | 198/400 [01:17<01:17,  2.61it/s, v_num=1, train_loss_step=837, train_loss_epoch=891]
Epoch 198/400:  50%|████▉     | 198/400 [01:17<01:17,  2.61it/s, v_num=1, train_loss_step=873, train_loss_epoch=890]
Epoch 199/400:  50%|████▉     | 198/400 [01:17<01:17,  2.61it/s, v_num=1, train_loss_step=873, train_loss_epoch=890]
Epoch 199/400:  50%|████▉     | 199/400 [01:17<01:16,  2.61it/s, v_num=1, train_loss_step=873, train_loss_epoch=890]
Epoch 199/400:  50%|████▉     | 199/400 [01:17<01:16,  2.61it/s, v_num=1, train_loss_step=976, train_loss_epoch=891]
Epoch 200/400:  50%|████▉     | 199/400 [01:17<01:16,  2.61it/s, v_num=1, train_loss_step=976, train_loss_epoch=891]
Epoch 200/400:  50%|█████     | 200/400 [01:18<01:16,  2.62it/s, v_num=1, train_loss_step=976, train_loss_epoch=891]
Epoch 200/400:  50%|█████     | 200/400 [01:18<01:16,  2.62it/s, v_num=1, train_loss_step=910, train_loss_epoch=892]
Epoch 201/400:  50%|█████     | 200/400 [01:18<01:16,  2.62it/s, v_num=1, train_loss_step=910, train_loss_epoch=892]
Epoch 201/400:  50%|█████     | 201/400 [01:18<01:16,  2.60it/s, v_num=1, train_loss_step=910, train_loss_epoch=892]
Epoch 201/400:  50%|█████     | 201/400 [01:18<01:16,  2.60it/s, v_num=1, train_loss_step=845, train_loss_epoch=891]
Epoch 202/400:  50%|█████     | 201/400 [01:18<01:16,  2.60it/s, v_num=1, train_loss_step=845, train_loss_epoch=891]
Epoch 202/400:  50%|█████     | 202/400 [01:19<01:15,  2.61it/s, v_num=1, train_loss_step=845, train_loss_epoch=891]
Epoch 202/400:  50%|█████     | 202/400 [01:19<01:15,  2.61it/s, v_num=1, train_loss_step=930, train_loss_epoch=891]
Epoch 203/400:  50%|█████     | 202/400 [01:19<01:15,  2.61it/s, v_num=1, train_loss_step=930, train_loss_epoch=891]
Epoch 203/400:  51%|█████     | 203/400 [01:19<01:15,  2.61it/s, v_num=1, train_loss_step=930, train_loss_epoch=891]
Epoch 203/400:  51%|█████     | 203/400 [01:19<01:15,  2.61it/s, v_num=1, train_loss_step=850, train_loss_epoch=891]
Epoch 204/400:  51%|█████     | 203/400 [01:19<01:15,  2.61it/s, v_num=1, train_loss_step=850, train_loss_epoch=891]
Epoch 204/400:  51%|█████     | 204/400 [01:19<01:14,  2.62it/s, v_num=1, train_loss_step=850, train_loss_epoch=891]
Epoch 204/400:  51%|█████     | 204/400 [01:19<01:14,  2.62it/s, v_num=1, train_loss_step=847, train_loss_epoch=892]
Epoch 205/400:  51%|█████     | 204/400 [01:19<01:14,  2.62it/s, v_num=1, train_loss_step=847, train_loss_epoch=892]
Epoch 205/400:  51%|█████▏    | 205/400 [01:20<01:14,  2.62it/s, v_num=1, train_loss_step=847, train_loss_epoch=892]
Epoch 205/400:  51%|█████▏    | 205/400 [01:20<01:14,  2.62it/s, v_num=1, train_loss_step=969, train_loss_epoch=891]
Epoch 206/400:  51%|█████▏    | 205/400 [01:20<01:14,  2.62it/s, v_num=1, train_loss_step=969, train_loss_epoch=891]
Epoch 206/400:  52%|█████▏    | 206/400 [01:20<01:14,  2.62it/s, v_num=1, train_loss_step=969, train_loss_epoch=891]
Epoch 206/400:  52%|█████▏    | 206/400 [01:20<01:14,  2.62it/s, v_num=1, train_loss_step=976, train_loss_epoch=890]
Epoch 207/400:  52%|█████▏    | 206/400 [01:20<01:14,  2.62it/s, v_num=1, train_loss_step=976, train_loss_epoch=890]
Epoch 207/400:  52%|█████▏    | 207/400 [01:20<01:13,  2.62it/s, v_num=1, train_loss_step=976, train_loss_epoch=890]
Epoch 207/400:  52%|█████▏    | 207/400 [01:20<01:13,  2.62it/s, v_num=1, train_loss_step=887, train_loss_epoch=891]
Epoch 208/400:  52%|█████▏    | 207/400 [01:20<01:13,  2.62it/s, v_num=1, train_loss_step=887, train_loss_epoch=891]
Epoch 208/400:  52%|█████▏    | 208/400 [01:21<01:13,  2.60it/s, v_num=1, train_loss_step=887, train_loss_epoch=891]
Epoch 208/400:  52%|█████▏    | 208/400 [01:21<01:13,  2.60it/s, v_num=1, train_loss_step=938, train_loss_epoch=891]
Epoch 209/400:  52%|█████▏    | 208/400 [01:21<01:13,  2.60it/s, v_num=1, train_loss_step=938, train_loss_epoch=891]
Epoch 209/400:  52%|█████▏    | 209/400 [01:21<01:13,  2.61it/s, v_num=1, train_loss_step=938, train_loss_epoch=891]
Epoch 209/400:  52%|█████▏    | 209/400 [01:21<01:13,  2.61it/s, v_num=1, train_loss_step=873, train_loss_epoch=891]
Epoch 210/400:  52%|█████▏    | 209/400 [01:21<01:13,  2.61it/s, v_num=1, train_loss_step=873, train_loss_epoch=891]
Epoch 210/400:  52%|█████▎    | 210/400 [01:22<01:12,  2.61it/s, v_num=1, train_loss_step=873, train_loss_epoch=891]
Epoch 210/400:  52%|█████▎    | 210/400 [01:22<01:12,  2.61it/s, v_num=1, train_loss_step=886, train_loss_epoch=890]
Epoch 211/400:  52%|█████▎    | 210/400 [01:22<01:12,  2.61it/s, v_num=1, train_loss_step=886, train_loss_epoch=890]
Epoch 211/400:  53%|█████▎    | 211/400 [01:22<01:12,  2.59it/s, v_num=1, train_loss_step=886, train_loss_epoch=890]
Epoch 211/400:  53%|█████▎    | 211/400 [01:22<01:12,  2.59it/s, v_num=1, train_loss_step=877, train_loss_epoch=890]
Epoch 212/400:  53%|█████▎    | 211/400 [01:22<01:12,  2.59it/s, v_num=1, train_loss_step=877, train_loss_epoch=890]
Epoch 212/400:  53%|█████▎    | 212/400 [01:22<01:12,  2.60it/s, v_num=1, train_loss_step=877, train_loss_epoch=890]
Epoch 212/400:  53%|█████▎    | 212/400 [01:22<01:12,  2.60it/s, v_num=1, train_loss_step=865, train_loss_epoch=889]
Epoch 213/400:  53%|█████▎    | 212/400 [01:22<01:12,  2.60it/s, v_num=1, train_loss_step=865, train_loss_epoch=889]
Epoch 213/400:  53%|█████▎    | 213/400 [01:23<01:11,  2.61it/s, v_num=1, train_loss_step=865, train_loss_epoch=889]
Epoch 213/400:  53%|█████▎    | 213/400 [01:23<01:11,  2.61it/s, v_num=1, train_loss_step=956, train_loss_epoch=890]
Epoch 214/400:  53%|█████▎    | 213/400 [01:23<01:11,  2.61it/s, v_num=1, train_loss_step=956, train_loss_epoch=890]
Epoch 214/400:  54%|█████▎    | 214/400 [01:23<01:11,  2.61it/s, v_num=1, train_loss_step=956, train_loss_epoch=890]
Epoch 214/400:  54%|█████▎    | 214/400 [01:23<01:11,  2.61it/s, v_num=1, train_loss_step=897, train_loss_epoch=890]
Epoch 215/400:  54%|█████▎    | 214/400 [01:23<01:11,  2.61it/s, v_num=1, train_loss_step=897, train_loss_epoch=890]
Epoch 215/400:  54%|█████▍    | 215/400 [01:24<01:11,  2.59it/s, v_num=1, train_loss_step=897, train_loss_epoch=890]
Epoch 215/400:  54%|█████▍    | 215/400 [01:24<01:11,  2.59it/s, v_num=1, train_loss_step=899, train_loss_epoch=890]
Epoch 216/400:  54%|█████▍    | 215/400 [01:24<01:11,  2.59it/s, v_num=1, train_loss_step=899, train_loss_epoch=890]
Epoch 216/400:  54%|█████▍    | 216/400 [01:24<01:10,  2.60it/s, v_num=1, train_loss_step=899, train_loss_epoch=890]
Epoch 216/400:  54%|█████▍    | 216/400 [01:24<01:10,  2.60it/s, v_num=1, train_loss_step=847, train_loss_epoch=889]
Epoch 217/400:  54%|█████▍    | 216/400 [01:24<01:10,  2.60it/s, v_num=1, train_loss_step=847, train_loss_epoch=889]
Epoch 217/400:  54%|█████▍    | 217/400 [01:24<01:10,  2.61it/s, v_num=1, train_loss_step=847, train_loss_epoch=889]
Epoch 217/400:  54%|█████▍    | 217/400 [01:24<01:10,  2.61it/s, v_num=1, train_loss_step=848, train_loss_epoch=890]
Epoch 218/400:  54%|█████▍    | 217/400 [01:24<01:10,  2.61it/s, v_num=1, train_loss_step=848, train_loss_epoch=890]
Epoch 218/400:  55%|█████▍    | 218/400 [01:25<01:09,  2.62it/s, v_num=1, train_loss_step=848, train_loss_epoch=890]
Epoch 218/400:  55%|█████▍    | 218/400 [01:25<01:09,  2.62it/s, v_num=1, train_loss_step=940, train_loss_epoch=889]
Epoch 219/400:  55%|█████▍    | 218/400 [01:25<01:09,  2.62it/s, v_num=1, train_loss_step=940, train_loss_epoch=889]
Epoch 219/400:  55%|█████▍    | 219/400 [01:25<01:09,  2.59it/s, v_num=1, train_loss_step=940, train_loss_epoch=889]
Epoch 219/400:  55%|█████▍    | 219/400 [01:25<01:09,  2.59it/s, v_num=1, train_loss_step=936, train_loss_epoch=889]
Epoch 220/400:  55%|█████▍    | 219/400 [01:25<01:09,  2.59it/s, v_num=1, train_loss_step=936, train_loss_epoch=889]
Epoch 220/400:  55%|█████▌    | 220/400 [01:25<01:09,  2.60it/s, v_num=1, train_loss_step=936, train_loss_epoch=889]
Epoch 220/400:  55%|█████▌    | 220/400 [01:25<01:09,  2.60it/s, v_num=1, train_loss_step=909, train_loss_epoch=889]
Epoch 221/400:  55%|█████▌    | 220/400 [01:25<01:09,  2.60it/s, v_num=1, train_loss_step=909, train_loss_epoch=889]
Epoch 221/400:  55%|█████▌    | 221/400 [01:26<01:08,  2.61it/s, v_num=1, train_loss_step=909, train_loss_epoch=889]
Epoch 221/400:  55%|█████▌    | 221/400 [01:26<01:08,  2.61it/s, v_num=1, train_loss_step=927, train_loss_epoch=888]
Epoch 222/400:  55%|█████▌    | 221/400 [01:26<01:08,  2.61it/s, v_num=1, train_loss_step=927, train_loss_epoch=888]
Epoch 222/400:  56%|█████▌    | 222/400 [01:26<01:08,  2.61it/s, v_num=1, train_loss_step=927, train_loss_epoch=888]
Epoch 222/400:  56%|█████▌    | 222/400 [01:26<01:08,  2.61it/s, v_num=1, train_loss_step=889, train_loss_epoch=888]
Epoch 223/400:  56%|█████▌    | 222/400 [01:26<01:08,  2.61it/s, v_num=1, train_loss_step=889, train_loss_epoch=888]
Epoch 223/400:  56%|█████▌    | 223/400 [01:27<01:08,  2.60it/s, v_num=1, train_loss_step=889, train_loss_epoch=888]
Epoch 223/400:  56%|█████▌    | 223/400 [01:27<01:08,  2.60it/s, v_num=1, train_loss_step=929, train_loss_epoch=889]
Epoch 224/400:  56%|█████▌    | 223/400 [01:27<01:08,  2.60it/s, v_num=1, train_loss_step=929, train_loss_epoch=889]
Epoch 224/400:  56%|█████▌    | 224/400 [01:27<01:07,  2.61it/s, v_num=1, train_loss_step=929, train_loss_epoch=889]
Epoch 224/400:  56%|█████▌    | 224/400 [01:27<01:07,  2.61it/s, v_num=1, train_loss_step=981, train_loss_epoch=889]
Epoch 225/400:  56%|█████▌    | 224/400 [01:27<01:07,  2.61it/s, v_num=1, train_loss_step=981, train_loss_epoch=889]
Epoch 225/400:  56%|█████▋    | 225/400 [01:27<01:06,  2.62it/s, v_num=1, train_loss_step=981, train_loss_epoch=889]
Epoch 225/400:  56%|█████▋    | 225/400 [01:27<01:06,  2.62it/s, v_num=1, train_loss_step=913, train_loss_epoch=890]
Epoch 226/400:  56%|█████▋    | 225/400 [01:27<01:06,  2.62it/s, v_num=1, train_loss_step=913, train_loss_epoch=890]
Epoch 226/400:  56%|█████▋    | 226/400 [01:28<01:06,  2.63it/s, v_num=1, train_loss_step=913, train_loss_epoch=890]
Epoch 226/400:  56%|█████▋    | 226/400 [01:28<01:06,  2.63it/s, v_num=1, train_loss_step=920, train_loss_epoch=888]
Epoch 227/400:  56%|█████▋    | 226/400 [01:28<01:06,  2.63it/s, v_num=1, train_loss_step=920, train_loss_epoch=888]
Epoch 227/400:  57%|█████▋    | 227/400 [01:28<01:06,  2.61it/s, v_num=1, train_loss_step=920, train_loss_epoch=888]
Epoch 227/400:  57%|█████▋    | 227/400 [01:28<01:06,  2.61it/s, v_num=1, train_loss_step=896, train_loss_epoch=887]
Epoch 228/400:  57%|█████▋    | 227/400 [01:28<01:06,  2.61it/s, v_num=1, train_loss_step=896, train_loss_epoch=887]
Epoch 228/400:  57%|█████▋    | 228/400 [01:29<01:05,  2.62it/s, v_num=1, train_loss_step=896, train_loss_epoch=887]
Epoch 228/400:  57%|█████▋    | 228/400 [01:29<01:05,  2.62it/s, v_num=1, train_loss_step=870, train_loss_epoch=889]
Epoch 229/400:  57%|█████▋    | 228/400 [01:29<01:05,  2.62it/s, v_num=1, train_loss_step=870, train_loss_epoch=889]
Epoch 229/400:  57%|█████▋    | 229/400 [01:29<01:05,  2.62it/s, v_num=1, train_loss_step=870, train_loss_epoch=889]
Epoch 229/400:  57%|█████▋    | 229/400 [01:29<01:05,  2.62it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=889]
Epoch 230/400:  57%|█████▋    | 229/400 [01:29<01:05,  2.62it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=889]
Epoch 230/400:  57%|█████▊    | 230/400 [01:29<01:04,  2.63it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=889]
Epoch 230/400:  57%|█████▊    | 230/400 [01:29<01:04,  2.63it/s, v_num=1, train_loss_step=897, train_loss_epoch=888] 
Epoch 231/400:  57%|█████▊    | 230/400 [01:29<01:04,  2.63it/s, v_num=1, train_loss_step=897, train_loss_epoch=888]
Epoch 231/400:  58%|█████▊    | 231/400 [01:30<01:04,  2.63it/s, v_num=1, train_loss_step=897, train_loss_epoch=888]
Epoch 231/400:  58%|█████▊    | 231/400 [01:30<01:04,  2.63it/s, v_num=1, train_loss_step=850, train_loss_epoch=888]
Epoch 232/400:  58%|█████▊    | 231/400 [01:30<01:04,  2.63it/s, v_num=1, train_loss_step=850, train_loss_epoch=888]
Epoch 232/400:  58%|█████▊    | 232/400 [01:30<01:03,  2.64it/s, v_num=1, train_loss_step=850, train_loss_epoch=888]
Epoch 232/400:  58%|█████▊    | 232/400 [01:30<01:03,  2.64it/s, v_num=1, train_loss_step=943, train_loss_epoch=889]
Epoch 233/400:  58%|█████▊    | 232/400 [01:30<01:03,  2.64it/s, v_num=1, train_loss_step=943, train_loss_epoch=889]
Epoch 233/400:  58%|█████▊    | 233/400 [01:30<01:03,  2.64it/s, v_num=1, train_loss_step=943, train_loss_epoch=889]
Epoch 233/400:  58%|█████▊    | 233/400 [01:30<01:03,  2.64it/s, v_num=1, train_loss_step=898, train_loss_epoch=887]
Epoch 234/400:  58%|█████▊    | 233/400 [01:30<01:03,  2.64it/s, v_num=1, train_loss_step=898, train_loss_epoch=887]
Epoch 234/400:  58%|█████▊    | 234/400 [01:31<01:03,  2.62it/s, v_num=1, train_loss_step=898, train_loss_epoch=887]
Epoch 234/400:  58%|█████▊    | 234/400 [01:31<01:03,  2.62it/s, v_num=1, train_loss_step=813, train_loss_epoch=887]
Epoch 235/400:  58%|█████▊    | 234/400 [01:31<01:03,  2.62it/s, v_num=1, train_loss_step=813, train_loss_epoch=887]
Epoch 235/400:  59%|█████▉    | 235/400 [01:31<01:02,  2.63it/s, v_num=1, train_loss_step=813, train_loss_epoch=887]
Epoch 235/400:  59%|█████▉    | 235/400 [01:31<01:02,  2.63it/s, v_num=1, train_loss_step=898, train_loss_epoch=890]
Epoch 236/400:  59%|█████▉    | 235/400 [01:31<01:02,  2.63it/s, v_num=1, train_loss_step=898, train_loss_epoch=890]
Epoch 236/400:  59%|█████▉    | 236/400 [01:32<01:02,  2.64it/s, v_num=1, train_loss_step=898, train_loss_epoch=890]
Epoch 236/400:  59%|█████▉    | 236/400 [01:32<01:02,  2.64it/s, v_num=1, train_loss_step=898, train_loss_epoch=887]
Epoch 237/400:  59%|█████▉    | 236/400 [01:32<01:02,  2.64it/s, v_num=1, train_loss_step=898, train_loss_epoch=887]
Epoch 237/400:  59%|█████▉    | 237/400 [01:32<01:01,  2.64it/s, v_num=1, train_loss_step=898, train_loss_epoch=887]
Epoch 237/400:  59%|█████▉    | 237/400 [01:32<01:01,  2.64it/s, v_num=1, train_loss_step=861, train_loss_epoch=887]
Epoch 238/400:  59%|█████▉    | 237/400 [01:32<01:01,  2.64it/s, v_num=1, train_loss_step=861, train_loss_epoch=887]
Epoch 238/400:  60%|█████▉    | 238/400 [01:32<01:01,  2.62it/s, v_num=1, train_loss_step=861, train_loss_epoch=887]
Epoch 238/400:  60%|█████▉    | 238/400 [01:32<01:01,  2.62it/s, v_num=1, train_loss_step=977, train_loss_epoch=888]
Epoch 239/400:  60%|█████▉    | 238/400 [01:32<01:01,  2.62it/s, v_num=1, train_loss_step=977, train_loss_epoch=888]
Epoch 239/400:  60%|█████▉    | 239/400 [01:33<01:01,  2.63it/s, v_num=1, train_loss_step=977, train_loss_epoch=888]
Epoch 239/400:  60%|█████▉    | 239/400 [01:33<01:01,  2.63it/s, v_num=1, train_loss_step=838, train_loss_epoch=889]
Epoch 240/400:  60%|█████▉    | 239/400 [01:33<01:01,  2.63it/s, v_num=1, train_loss_step=838, train_loss_epoch=889]
Epoch 240/400:  60%|██████    | 240/400 [01:33<01:00,  2.64it/s, v_num=1, train_loss_step=838, train_loss_epoch=889]
Epoch 240/400:  60%|██████    | 240/400 [01:33<01:00,  2.64it/s, v_num=1, train_loss_step=939, train_loss_epoch=888]
Epoch 241/400:  60%|██████    | 240/400 [01:33<01:00,  2.64it/s, v_num=1, train_loss_step=939, train_loss_epoch=888]
Epoch 241/400:  60%|██████    | 241/400 [01:33<01:00,  2.64it/s, v_num=1, train_loss_step=939, train_loss_epoch=888]
Epoch 241/400:  60%|██████    | 241/400 [01:33<01:00,  2.64it/s, v_num=1, train_loss_step=828, train_loss_epoch=886]
Epoch 242/400:  60%|██████    | 241/400 [01:33<01:00,  2.64it/s, v_num=1, train_loss_step=828, train_loss_epoch=886]
Epoch 242/400:  60%|██████    | 242/400 [01:34<00:59,  2.64it/s, v_num=1, train_loss_step=828, train_loss_epoch=886]
Epoch 242/400:  60%|██████    | 242/400 [01:34<00:59,  2.64it/s, v_num=1, train_loss_step=902, train_loss_epoch=886]
Epoch 243/400:  60%|██████    | 242/400 [01:34<00:59,  2.64it/s, v_num=1, train_loss_step=902, train_loss_epoch=886]
Epoch 243/400:  61%|██████    | 243/400 [01:34<00:59,  2.62it/s, v_num=1, train_loss_step=902, train_loss_epoch=886]
Epoch 243/400:  61%|██████    | 243/400 [01:34<00:59,  2.62it/s, v_num=1, train_loss_step=853, train_loss_epoch=888]
Epoch 244/400:  61%|██████    | 243/400 [01:34<00:59,  2.62it/s, v_num=1, train_loss_step=853, train_loss_epoch=888]
Epoch 244/400:  61%|██████    | 244/400 [01:35<00:59,  2.63it/s, v_num=1, train_loss_step=853, train_loss_epoch=888]
Epoch 244/400:  61%|██████    | 244/400 [01:35<00:59,  2.63it/s, v_num=1, train_loss_step=911, train_loss_epoch=886]
Epoch 245/400:  61%|██████    | 244/400 [01:35<00:59,  2.63it/s, v_num=1, train_loss_step=911, train_loss_epoch=886]
Epoch 245/400:  61%|██████▏   | 245/400 [01:35<00:58,  2.63it/s, v_num=1, train_loss_step=911, train_loss_epoch=886]
Epoch 245/400:  61%|██████▏   | 245/400 [01:35<00:58,  2.63it/s, v_num=1, train_loss_step=760, train_loss_epoch=886]
Epoch 246/400:  61%|██████▏   | 245/400 [01:35<00:58,  2.63it/s, v_num=1, train_loss_step=760, train_loss_epoch=886]
Epoch 246/400:  62%|██████▏   | 246/400 [01:35<00:58,  2.64it/s, v_num=1, train_loss_step=760, train_loss_epoch=886]
Epoch 246/400:  62%|██████▏   | 246/400 [01:35<00:58,  2.64it/s, v_num=1, train_loss_step=887, train_loss_epoch=890]
Epoch 247/400:  62%|██████▏   | 246/400 [01:35<00:58,  2.64it/s, v_num=1, train_loss_step=887, train_loss_epoch=890]
Epoch 247/400:  62%|██████▏   | 247/400 [01:36<00:58,  2.62it/s, v_num=1, train_loss_step=887, train_loss_epoch=890]
Epoch 247/400:  62%|██████▏   | 247/400 [01:36<00:58,  2.62it/s, v_num=1, train_loss_step=857, train_loss_epoch=887]
Epoch 248/400:  62%|██████▏   | 247/400 [01:36<00:58,  2.62it/s, v_num=1, train_loss_step=857, train_loss_epoch=887]
Epoch 248/400:  62%|██████▏   | 248/400 [01:36<00:57,  2.62it/s, v_num=1, train_loss_step=857, train_loss_epoch=887]
