** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.37e+3, train_loss_epoch=1.32e+3]
Epoch 275/400:  68%|██████▊   | 274/400 [01:55<00:43,  2.87it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
Epoch 275/400:  69%|██████▉   | 275/400 [01:55<00:43,  2.88it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
Epoch 275/400:  69%|██████▉   | 275/400 [01:55<00:43,  2.88it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 276/400:  69%|██████▉   | 275/400 [01:55<00:43,  2.88it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 276/400:  69%|██████▉   | 276/400 [01:55<00:43,  2.85it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 276/400:  69%|██████▉   | 276/400 [01:55<00:43,  2.85it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 277/400:  69%|██████▉   | 276/400 [01:55<00:43,  2.85it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 277/400:  69%|██████▉   | 277/400 [01:56<00:43,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 277/400:  69%|██████▉   | 277/400 [01:56<00:43,  2.86it/s, v_num=1, train_loss_step=978, train_loss_epoch=1.04e+3]    
Epoch 278/400:  69%|██████▉   | 277/400 [01:56<00:43,  2.86it/s, v_num=1, train_loss_step=978, train_loss_epoch=1.04e+3]
Epoch 278/400:  70%|██████▉   | 278/400 [01:56<00:42,  2.87it/s, v_num=1, train_loss_step=978, train_loss_epoch=1.04e+3]
Epoch 278/400:  70%|██████▉   | 278/400 [01:56<00:42,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 279/400:  70%|██████▉   | 278/400 [01:56<00:42,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 279/400:  70%|██████▉   | 279/400 [01:56<00:42,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 279/400:  70%|██████▉   | 279/400 [01:56<00:42,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 280/400:  70%|██████▉   | 279/400 [01:56<00:42,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 280/400:  70%|███████   | 280/400 [01:57<00:41,  2.88it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 280/400:  70%|███████   | 280/400 [01:57<00:41,  2.88it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 281/400:  70%|███████   | 280/400 [01:57<00:41,  2.88it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 281/400:  70%|███████   | 281/400 [01:57<00:41,  2.88it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.04e+3]
Epoch 281/400:  70%|███████   | 281/400 [01:57<00:41,  2.88it/s, v_num=1, train_loss_step=937, train_loss_epoch=1.04e+3]    
Epoch 282/400:  70%|███████   | 281/400 [01:57<00:41,  2.88it/s, v_num=1, train_loss_step=937, train_loss_epoch=1.04e+3]
Epoch 282/400:  70%|███████   | 282/400 [01:57<00:40,  2.88it/s, v_num=1, train_loss_step=937, train_loss_epoch=1.04e+3]
Epoch 282/400:  70%|███████   | 282/400 [01:57<00:40,  2.88it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]
Epoch 283/400:  70%|███████   | 282/400 [01:57<00:40,  2.88it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]
Epoch 283/400:  71%|███████   | 283/400 [01:58<00:41,  2.82it/s, v_num=1, train_loss_step=955, train_loss_epoch=1.04e+3]
Epoch 283/400:  71%|███████   | 283/400 [01:58<00:41,  2.82it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 284/400:  71%|███████   | 283/400 [01:58<00:41,  2.82it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 284/400:  71%|███████   | 284/400 [01:58<00:40,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 284/400:  71%|███████   | 284/400 [01:58<00:40,  2.84it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 285/400:  71%|███████   | 284/400 [01:58<00:40,  2.84it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 285/400:  71%|███████▏  | 285/400 [01:58<00:40,  2.85it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 285/400:  71%|███████▏  | 285/400 [01:58<00:40,  2.85it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 286/400:  71%|███████▏  | 285/400 [01:58<00:40,  2.85it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 286/400:  72%|███████▏  | 286/400 [01:59<00:40,  2.84it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 286/400:  72%|███████▏  | 286/400 [01:59<00:40,  2.84it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 287/400:  72%|███████▏  | 286/400 [01:59<00:40,  2.84it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 287/400:  72%|███████▏  | 287/400 [01:59<00:39,  2.85it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 287/400:  72%|███████▏  | 287/400 [01:59<00:39,  2.85it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 288/400:  72%|███████▏  | 287/400 [01:59<00:39,  2.85it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 288/400:  72%|███████▏  | 288/400 [01:59<00:39,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 288/400:  72%|███████▏  | 288/400 [01:59<00:39,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 289/400:  72%|███████▏  | 288/400 [01:59<00:39,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 289/400:  72%|███████▏  | 289/400 [02:00<00:38,  2.87it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 289/400:  72%|███████▏  | 289/400 [02:00<00:38,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 290/400:  72%|███████▏  | 289/400 [02:00<00:38,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 290/400:  72%|███████▎  | 290/400 [02:00<00:38,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 290/400:  72%|███████▎  | 290/400 [02:00<00:38,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 291/400:  72%|███████▎  | 290/400 [02:00<00:38,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 291/400:  73%|███████▎  | 291/400 [02:00<00:38,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 291/400:  73%|███████▎  | 291/400 [02:00<00:38,  2.85it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.04e+3]    
Epoch 292/400:  73%|███████▎  | 291/400 [02:00<00:38,  2.85it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.04e+3]
Epoch 292/400:  73%|███████▎  | 292/400 [02:01<00:37,  2.87it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.04e+3]
Epoch 292/400:  73%|███████▎  | 292/400 [02:01<00:37,  2.87it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.04e+3]
Epoch 293/400:  73%|███████▎  | 292/400 [02:01<00:37,  2.87it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.04e+3]
Epoch 293/400:  73%|███████▎  | 293/400 [02:01<00:37,  2.87it/s, v_num=1, train_loss_step=1.21e+3, train_loss_epoch=1.04e+3]
Epoch 293/400:  73%|███████▎  | 293/400 [02:01<00:37,  2.87it/s, v_num=1, train_loss_step=913, train_loss_epoch=1.04e+3]    
Epoch 294/400:  73%|███████▎  | 293/400 [02:01<00:37,  2.87it/s, v_num=1, train_loss_step=913, train_loss_epoch=1.04e+3]
Epoch 294/400:  74%|███████▎  | 294/400 [02:02<00:37,  2.84it/s, v_num=1, train_loss_step=913, train_loss_epoch=1.04e+3]
Epoch 294/400:  74%|███████▎  | 294/400 [02:02<00:37,  2.84it/s, v_num=1, train_loss_step=995, train_loss_epoch=1.04e+3]
Epoch 295/400:  74%|███████▎  | 294/400 [02:02<00:37,  2.84it/s, v_num=1, train_loss_step=995, train_loss_epoch=1.04e+3]
Epoch 295/400:  74%|███████▍  | 295/400 [02:02<00:36,  2.86it/s, v_num=1, train_loss_step=995, train_loss_epoch=1.04e+3]
Epoch 295/400:  74%|███████▍  | 295/400 [02:02<00:36,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 296/400:  74%|███████▍  | 295/400 [02:02<00:36,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 296/400:  74%|███████▍  | 296/400 [02:02<00:36,  2.86it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 296/400:  74%|███████▍  | 296/400 [02:02<00:36,  2.86it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 297/400:  74%|███████▍  | 296/400 [02:02<00:36,  2.86it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 297/400:  74%|███████▍  | 297/400 [02:03<00:35,  2.87it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 297/400:  74%|███████▍  | 297/400 [02:03<00:35,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 298/400:  74%|███████▍  | 297/400 [02:03<00:35,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 298/400:  74%|███████▍  | 298/400 [02:03<00:35,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 298/400:  74%|███████▍  | 298/400 [02:03<00:35,  2.84it/s, v_num=1, train_loss_step=990, train_loss_epoch=1.04e+3]    
Epoch 299/400:  74%|███████▍  | 298/400 [02:03<00:35,  2.84it/s, v_num=1, train_loss_step=990, train_loss_epoch=1.04e+3]
Epoch 299/400:  75%|███████▍  | 299/400 [02:03<00:35,  2.86it/s, v_num=1, train_loss_step=990, train_loss_epoch=1.04e+3]
Epoch 299/400:  75%|███████▍  | 299/400 [02:03<00:35,  2.86it/s, v_num=1, train_loss_step=963, train_loss_epoch=1.04e+3]
Epoch 300/400:  75%|███████▍  | 299/400 [02:03<00:35,  2.86it/s, v_num=1, train_loss_step=963, train_loss_epoch=1.04e+3]
Epoch 300/400:  75%|███████▌  | 300/400 [02:04<00:34,  2.86it/s, v_num=1, train_loss_step=963, train_loss_epoch=1.04e+3]
Epoch 300/400:  75%|███████▌  | 300/400 [02:04<00:34,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 301/400:  75%|███████▌  | 300/400 [02:04<00:34,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 301/400:  75%|███████▌  | 301/400 [02:04<00:34,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 301/400:  75%|███████▌  | 301/400 [02:04<00:34,  2.84it/s, v_num=1, train_loss_step=976, train_loss_epoch=1.04e+3]    
Epoch 302/400:  75%|███████▌  | 301/400 [02:04<00:34,  2.84it/s, v_num=1, train_loss_step=976, train_loss_epoch=1.04e+3]
Epoch 302/400:  76%|███████▌  | 302/400 [02:04<00:34,  2.82it/s, v_num=1, train_loss_step=976, train_loss_epoch=1.04e+3]
Epoch 302/400:  76%|███████▌  | 302/400 [02:04<00:34,  2.82it/s, v_num=1, train_loss_step=940, train_loss_epoch=1.04e+3]
Epoch 303/400:  76%|███████▌  | 302/400 [02:04<00:34,  2.82it/s, v_num=1, train_loss_step=940, train_loss_epoch=1.04e+3]
Epoch 303/400:  76%|███████▌  | 303/400 [02:05<00:34,  2.84it/s, v_num=1, train_loss_step=940, train_loss_epoch=1.04e+3]
Epoch 303/400:  76%|███████▌  | 303/400 [02:05<00:34,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 304/400:  76%|███████▌  | 303/400 [02:05<00:34,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 304/400:  76%|███████▌  | 304/400 [02:05<00:33,  2.86it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 304/400:  76%|███████▌  | 304/400 [02:05<00:33,  2.86it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 305/400:  76%|███████▌  | 304/400 [02:05<00:33,  2.86it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 305/400:  76%|███████▋  | 305/400 [02:05<00:33,  2.84it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 305/400:  76%|███████▋  | 305/400 [02:05<00:33,  2.84it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 306/400:  76%|███████▋  | 305/400 [02:05<00:33,  2.84it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 306/400:  76%|███████▋  | 306/400 [02:06<00:33,  2.85it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.04e+3]
Epoch 306/400:  76%|███████▋  | 306/400 [02:06<00:33,  2.85it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 307/400:  76%|███████▋  | 306/400 [02:06<00:33,  2.85it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 307/400:  77%|███████▋  | 307/400 [02:06<00:32,  2.86it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 307/400:  77%|███████▋  | 307/400 [02:06<00:32,  2.86it/s, v_num=1, train_loss_step=953, train_loss_epoch=1.04e+3]    
Epoch 308/400:  77%|███████▋  | 307/400 [02:06<00:32,  2.86it/s, v_num=1, train_loss_step=953, train_loss_epoch=1.04e+3]
Epoch 308/400:  77%|███████▋  | 308/400 [02:06<00:32,  2.87it/s, v_num=1, train_loss_step=953, train_loss_epoch=1.04e+3]
Epoch 308/400:  77%|███████▋  | 308/400 [02:06<00:32,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 309/400:  77%|███████▋  | 308/400 [02:06<00:32,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 309/400:  77%|███████▋  | 309/400 [02:07<00:32,  2.84it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 309/400:  77%|███████▋  | 309/400 [02:07<00:32,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 310/400:  77%|███████▋  | 309/400 [02:07<00:32,  2.84it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 310/400:  78%|███████▊  | 310/400 [02:07<00:31,  2.86it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 310/400:  78%|███████▊  | 310/400 [02:07<00:31,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 311/400:  78%|███████▊  | 310/400 [02:07<00:31,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 311/400:  78%|███████▊  | 311/400 [02:08<00:31,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 311/400:  78%|███████▊  | 311/400 [02:08<00:31,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 312/400:  78%|███████▊  | 311/400 [02:08<00:31,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 312/400:  78%|███████▊  | 312/400 [02:08<00:30,  2.87it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.04e+3]
Epoch 312/400:  78%|███████▊  | 312/400 [02:08<00:30,  2.87it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 313/400:  78%|███████▊  | 312/400 [02:08<00:30,  2.87it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 313/400:  78%|███████▊  | 313/400 [02:08<00:30,  2.85it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 313/400:  78%|███████▊  | 313/400 [02:08<00:30,  2.85it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.04e+3]
Epoch 314/400:  78%|███████▊  | 313/400 [02:08<00:30,  2.85it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.04e+3]
Epoch 314/400:  78%|███████▊  | 314/400 [02:09<00:30,  2.86it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.04e+3]
Epoch 314/400:  78%|███████▊  | 314/400 [02:09<00:30,  2.86it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]   
Epoch 315/400:  78%|███████▊  | 314/400 [02:09<00:30,  2.86it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
Epoch 315/400:  79%|███████▉  | 315/400 [02:09<00:29,  2.87it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.04e+3]
Epoch 315/400:  79%|███████▉  | 315/400 [02:09<00:29,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 316/400:  79%|███████▉  | 315/400 [02:09<00:29,  2.87it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 316/400:  79%|███████▉  | 316/400 [02:09<00:29,  2.84it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 316/400:  79%|███████▉  | 316/400 [02:09<00:29,  2.84it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.04e+3]    
Epoch 317/400:  79%|███████▉  | 316/400 [02:09<00:29,  2.84it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.04e+3]
Epoch 317/400:  79%|███████▉  | 317/400 [02:10<00:29,  2.85it/s, v_num=1, train_loss_step=985, train_loss_epoch=1.04e+3]
Epoch 317/400:  79%|███████▉  | 317/400 [02:10<00:29,  2.85it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 318/400:  79%|███████▉  | 317/400 [02:10<00:29,  2.85it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 318/400:  80%|███████▉  | 318/400 [02:10<00:28,  2.86it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 318/400:  80%|███████▉  | 318/400 [02:10<00:28,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 319/400:  80%|███████▉  | 318/400 [02:10<00:28,  2.86it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 319/400:  80%|███████▉  | 319/400 [02:10<00:28,  2.87it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 319/400:  80%|███████▉  | 319/400 [02:10<00:28,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 320/400:  80%|███████▉  | 319/400 [02:10<00:28,  2.87it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 320/400:  80%|████████  | 320/400 [02:11<00:28,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 320/400:  80%|████████  | 320/400 [02:11<00:28,  2.81it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 321/400:  80%|████████  | 320/400 [02:11<00:28,  2.81it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 321/400:  80%|████████  | 321/400 [02:11<00:27,  2.84it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 321/400:  80%|████████  | 321/400 [02:11<00:27,  2.84it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 322/400:  80%|████████  | 321/400 [02:11<00:27,  2.84it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 322/400:  80%|████████  | 322/400 [02:11<00:27,  2.85it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 322/400:  80%|████████  | 322/400 [02:11<00:27,  2.85it/s, v_num=1, train_loss_step=984, train_loss_epoch=1.04e+3]    
Epoch 323/400:  80%|████████  | 322/400 [02:11<00:27,  2.85it/s, v_num=1, train_loss_step=984, train_loss_epoch=1.04e+3]
Epoch 323/400:  81%|████████  | 323/400 [02:12<00:26,  2.86it/s, v_num=1, train_loss_step=984, train_loss_epoch=1.04e+3]
Epoch 323/400:  81%|████████  | 323/400 [02:12<00:26,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 324/400:  81%|████████  | 323/400 [02:12<00:26,  2.86it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 324/400:  81%|████████  | 324/400 [02:12<00:26,  2.84it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 324/400:  81%|████████  | 324/400 [02:12<00:26,  2.84it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 325/400:  81%|████████  | 324/400 [02:12<00:26,  2.84it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 325/400:  81%|████████▏ | 325/400 [02:12<00:26,  2.85it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 325/400:  81%|████████▏ | 325/400 [02:12<00:26,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 326/400:  81%|████████▏ | 325/400 [02:12<00:26,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 326/400:  82%|████████▏ | 326/400 [02:13<00:25,  2.85it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 326/400:  82%|████████▏ | 326/400 [02:13<00:25,  2.85it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 327/400:  82%|████████▏ | 326/400 [02:13<00:25,  2.85it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 327/400:  82%|████████▏ | 327/400 [02:13<00:25,  2.86it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 327/400:  82%|████████▏ | 327/400 [02:13<00:25,  2.86it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 328/400:  82%|████████▏ | 327/400 [02:13<00:25,  2.86it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 328/400:  82%|████████▏ | 328/400 [02:13<00:25,  2.80it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 328/400:  82%|████████▏ | 328/400 [02:13<00:25,  2.80it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 329/400:  82%|████████▏ | 328/400 [02:13<00:25,  2.80it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 329/400:  82%|████████▏ | 329/400 [02:14<00:25,  2.83it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 329/400:  82%|████████▏ | 329/400 [02:14<00:25,  2.83it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
