** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 210/400:  52%|█████▎    | 210/400 [03:06<02:46,  1.14it/s, v_num=1, train_loss_step=879, train_loss_epoch=817]
Epoch 210/400:  52%|█████▎    | 210/400 [03:06<02:46,  1.14it/s, v_num=1, train_loss_step=775, train_loss_epoch=817]
Epoch 211/400:  52%|█████▎    | 210/400 [03:06<02:46,  1.14it/s, v_num=1, train_loss_step=775, train_loss_epoch=817]
Epoch 211/400:  53%|█████▎    | 211/400 [03:07<02:45,  1.14it/s, v_num=1, train_loss_step=775, train_loss_epoch=817]
Epoch 211/400:  53%|█████▎    | 211/400 [03:07<02:45,  1.14it/s, v_num=1, train_loss_step=736, train_loss_epoch=817]
Epoch 212/400:  53%|█████▎    | 211/400 [03:07<02:45,  1.14it/s, v_num=1, train_loss_step=736, train_loss_epoch=817]
Epoch 212/400:  53%|█████▎    | 212/400 [03:08<02:44,  1.14it/s, v_num=1, train_loss_step=736, train_loss_epoch=817]
Epoch 212/400:  53%|█████▎    | 212/400 [03:08<02:44,  1.14it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 213/400:  53%|█████▎    | 212/400 [03:08<02:44,  1.14it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 213/400:  53%|█████▎    | 213/400 [03:09<02:43,  1.14it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 213/400:  53%|█████▎    | 213/400 [03:09<02:43,  1.14it/s, v_num=1, train_loss_step=860, train_loss_epoch=817]
Epoch 214/400:  53%|█████▎    | 213/400 [03:09<02:43,  1.14it/s, v_num=1, train_loss_step=860, train_loss_epoch=817]
Epoch 214/400:  54%|█████▎    | 214/400 [03:09<02:42,  1.14it/s, v_num=1, train_loss_step=860, train_loss_epoch=817]
Epoch 214/400:  54%|█████▎    | 214/400 [03:09<02:42,  1.14it/s, v_num=1, train_loss_step=829, train_loss_epoch=817]
Epoch 215/400:  54%|█████▎    | 214/400 [03:09<02:42,  1.14it/s, v_num=1, train_loss_step=829, train_loss_epoch=817]
Epoch 215/400:  54%|█████▍    | 215/400 [03:10<02:41,  1.15it/s, v_num=1, train_loss_step=829, train_loss_epoch=817]
Epoch 215/400:  54%|█████▍    | 215/400 [03:10<02:41,  1.15it/s, v_num=1, train_loss_step=838, train_loss_epoch=817]
Epoch 216/400:  54%|█████▍    | 215/400 [03:10<02:41,  1.15it/s, v_num=1, train_loss_step=838, train_loss_epoch=817]
Epoch 216/400:  54%|█████▍    | 216/400 [03:11<02:39,  1.15it/s, v_num=1, train_loss_step=838, train_loss_epoch=817]
Epoch 216/400:  54%|█████▍    | 216/400 [03:11<02:39,  1.15it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 217/400:  54%|█████▍    | 216/400 [03:11<02:39,  1.15it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 217/400:  54%|█████▍    | 217/400 [03:12<02:38,  1.15it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 217/400:  54%|█████▍    | 217/400 [03:12<02:38,  1.15it/s, v_num=1, train_loss_step=800, train_loss_epoch=817]
Epoch 218/400:  54%|█████▍    | 217/400 [03:12<02:38,  1.15it/s, v_num=1, train_loss_step=800, train_loss_epoch=817]
Epoch 218/400:  55%|█████▍    | 218/400 [03:13<02:37,  1.16it/s, v_num=1, train_loss_step=800, train_loss_epoch=817]
Epoch 218/400:  55%|█████▍    | 218/400 [03:13<02:37,  1.16it/s, v_num=1, train_loss_step=763, train_loss_epoch=817]
Epoch 219/400:  55%|█████▍    | 218/400 [03:13<02:37,  1.16it/s, v_num=1, train_loss_step=763, train_loss_epoch=817]
Epoch 219/400:  55%|█████▍    | 219/400 [03:14<02:35,  1.16it/s, v_num=1, train_loss_step=763, train_loss_epoch=817]
Epoch 219/400:  55%|█████▍    | 219/400 [03:14<02:35,  1.16it/s, v_num=1, train_loss_step=798, train_loss_epoch=817]
Epoch 220/400:  55%|█████▍    | 219/400 [03:14<02:35,  1.16it/s, v_num=1, train_loss_step=798, train_loss_epoch=817]
Epoch 220/400:  55%|█████▌    | 220/400 [03:15<02:34,  1.16it/s, v_num=1, train_loss_step=798, train_loss_epoch=817]
Epoch 220/400:  55%|█████▌    | 220/400 [03:15<02:34,  1.16it/s, v_num=1, train_loss_step=903, train_loss_epoch=818]
Epoch 221/400:  55%|█████▌    | 220/400 [03:15<02:34,  1.16it/s, v_num=1, train_loss_step=903, train_loss_epoch=818]
Epoch 221/400:  55%|█████▌    | 221/400 [03:16<02:34,  1.16it/s, v_num=1, train_loss_step=903, train_loss_epoch=818]
Epoch 221/400:  55%|█████▌    | 221/400 [03:16<02:34,  1.16it/s, v_num=1, train_loss_step=762, train_loss_epoch=818]
Epoch 222/400:  55%|█████▌    | 221/400 [03:16<02:34,  1.16it/s, v_num=1, train_loss_step=762, train_loss_epoch=818]
Epoch 222/400:  56%|█████▌    | 222/400 [03:16<02:33,  1.16it/s, v_num=1, train_loss_step=762, train_loss_epoch=818]
Epoch 222/400:  56%|█████▌    | 222/400 [03:16<02:33,  1.16it/s, v_num=1, train_loss_step=763, train_loss_epoch=818]
Epoch 223/400:  56%|█████▌    | 222/400 [03:16<02:33,  1.16it/s, v_num=1, train_loss_step=763, train_loss_epoch=818]
Epoch 223/400:  56%|█████▌    | 223/400 [03:17<02:32,  1.16it/s, v_num=1, train_loss_step=763, train_loss_epoch=818]
Epoch 223/400:  56%|█████▌    | 223/400 [03:17<02:32,  1.16it/s, v_num=1, train_loss_step=737, train_loss_epoch=818]
Epoch 224/400:  56%|█████▌    | 223/400 [03:17<02:32,  1.16it/s, v_num=1, train_loss_step=737, train_loss_epoch=818]
Epoch 224/400:  56%|█████▌    | 224/400 [03:18<02:31,  1.16it/s, v_num=1, train_loss_step=737, train_loss_epoch=818]
Epoch 224/400:  56%|█████▌    | 224/400 [03:18<02:31,  1.16it/s, v_num=1, train_loss_step=816, train_loss_epoch=817]
Epoch 225/400:  56%|█████▌    | 224/400 [03:18<02:31,  1.16it/s, v_num=1, train_loss_step=816, train_loss_epoch=817]
Epoch 225/400:  56%|█████▋    | 225/400 [03:19<02:30,  1.16it/s, v_num=1, train_loss_step=816, train_loss_epoch=817]
Epoch 225/400:  56%|█████▋    | 225/400 [03:19<02:30,  1.16it/s, v_num=1, train_loss_step=789, train_loss_epoch=818]
Epoch 226/400:  56%|█████▋    | 225/400 [03:19<02:30,  1.16it/s, v_num=1, train_loss_step=789, train_loss_epoch=818]
Epoch 226/400:  56%|█████▋    | 226/400 [03:20<02:29,  1.16it/s, v_num=1, train_loss_step=789, train_loss_epoch=818]
Epoch 226/400:  56%|█████▋    | 226/400 [03:20<02:29,  1.16it/s, v_num=1, train_loss_step=769, train_loss_epoch=817]
Epoch 227/400:  56%|█████▋    | 226/400 [03:20<02:29,  1.16it/s, v_num=1, train_loss_step=769, train_loss_epoch=817]
Epoch 227/400:  57%|█████▋    | 227/400 [03:21<02:28,  1.16it/s, v_num=1, train_loss_step=769, train_loss_epoch=817]
Epoch 227/400:  57%|█████▋    | 227/400 [03:21<02:28,  1.16it/s, v_num=1, train_loss_step=708, train_loss_epoch=817]
Epoch 228/400:  57%|█████▋    | 227/400 [03:21<02:28,  1.16it/s, v_num=1, train_loss_step=708, train_loss_epoch=817]
Epoch 228/400:  57%|█████▋    | 228/400 [03:22<02:27,  1.17it/s, v_num=1, train_loss_step=708, train_loss_epoch=817]
Epoch 228/400:  57%|█████▋    | 228/400 [03:22<02:27,  1.17it/s, v_num=1, train_loss_step=771, train_loss_epoch=818]
Epoch 229/400:  57%|█████▋    | 228/400 [03:22<02:27,  1.17it/s, v_num=1, train_loss_step=771, train_loss_epoch=818]
Epoch 229/400:  57%|█████▋    | 229/400 [03:22<02:27,  1.16it/s, v_num=1, train_loss_step=771, train_loss_epoch=818]
Epoch 229/400:  57%|█████▋    | 229/400 [03:22<02:27,  1.16it/s, v_num=1, train_loss_step=925, train_loss_epoch=818]
Epoch 230/400:  57%|█████▋    | 229/400 [03:22<02:27,  1.16it/s, v_num=1, train_loss_step=925, train_loss_epoch=818]
Epoch 230/400:  57%|█████▊    | 230/400 [03:23<02:27,  1.15it/s, v_num=1, train_loss_step=925, train_loss_epoch=818]
Epoch 230/400:  57%|█████▊    | 230/400 [03:23<02:27,  1.15it/s, v_num=1, train_loss_step=870, train_loss_epoch=817]
Epoch 231/400:  57%|█████▊    | 230/400 [03:23<02:27,  1.15it/s, v_num=1, train_loss_step=870, train_loss_epoch=817]
Epoch 231/400:  58%|█████▊    | 231/400 [03:24<02:26,  1.15it/s, v_num=1, train_loss_step=870, train_loss_epoch=817]
Epoch 231/400:  58%|█████▊    | 231/400 [03:24<02:26,  1.15it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 232/400:  58%|█████▊    | 231/400 [03:24<02:26,  1.15it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 232/400:  58%|█████▊    | 232/400 [03:25<02:26,  1.15it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 232/400:  58%|█████▊    | 232/400 [03:25<02:26,  1.15it/s, v_num=1, train_loss_step=833, train_loss_epoch=817]
Epoch 233/400:  58%|█████▊    | 232/400 [03:25<02:26,  1.15it/s, v_num=1, train_loss_step=833, train_loss_epoch=817]
Epoch 233/400:  58%|█████▊    | 233/400 [03:26<02:25,  1.15it/s, v_num=1, train_loss_step=833, train_loss_epoch=817]
Epoch 233/400:  58%|█████▊    | 233/400 [03:26<02:25,  1.15it/s, v_num=1, train_loss_step=876, train_loss_epoch=817]
Epoch 234/400:  58%|█████▊    | 233/400 [03:26<02:25,  1.15it/s, v_num=1, train_loss_step=876, train_loss_epoch=817]
Epoch 234/400:  58%|█████▊    | 234/400 [03:27<02:25,  1.14it/s, v_num=1, train_loss_step=876, train_loss_epoch=817]
Epoch 234/400:  58%|█████▊    | 234/400 [03:27<02:25,  1.14it/s, v_num=1, train_loss_step=778, train_loss_epoch=817]
Epoch 235/400:  58%|█████▊    | 234/400 [03:27<02:25,  1.14it/s, v_num=1, train_loss_step=778, train_loss_epoch=817]
Epoch 235/400:  59%|█████▉    | 235/400 [03:28<02:24,  1.15it/s, v_num=1, train_loss_step=778, train_loss_epoch=817]
Epoch 235/400:  59%|█████▉    | 235/400 [03:28<02:24,  1.15it/s, v_num=1, train_loss_step=895, train_loss_epoch=817]
Epoch 236/400:  59%|█████▉    | 235/400 [03:28<02:24,  1.15it/s, v_num=1, train_loss_step=895, train_loss_epoch=817]
Epoch 236/400:  59%|█████▉    | 236/400 [03:29<02:23,  1.14it/s, v_num=1, train_loss_step=895, train_loss_epoch=817]
Epoch 236/400:  59%|█████▉    | 236/400 [03:29<02:23,  1.14it/s, v_num=1, train_loss_step=764, train_loss_epoch=818]
Epoch 237/400:  59%|█████▉    | 236/400 [03:29<02:23,  1.14it/s, v_num=1, train_loss_step=764, train_loss_epoch=818]
Epoch 237/400:  59%|█████▉    | 237/400 [03:29<02:22,  1.14it/s, v_num=1, train_loss_step=764, train_loss_epoch=818]
Epoch 237/400:  59%|█████▉    | 237/400 [03:29<02:22,  1.14it/s, v_num=1, train_loss_step=735, train_loss_epoch=818]
Epoch 238/400:  59%|█████▉    | 237/400 [03:29<02:22,  1.14it/s, v_num=1, train_loss_step=735, train_loss_epoch=818]
Epoch 238/400:  60%|█████▉    | 238/400 [03:30<02:21,  1.14it/s, v_num=1, train_loss_step=735, train_loss_epoch=818]
Epoch 238/400:  60%|█████▉    | 238/400 [03:30<02:21,  1.14it/s, v_num=1, train_loss_step=904, train_loss_epoch=817]
Epoch 239/400:  60%|█████▉    | 238/400 [03:30<02:21,  1.14it/s, v_num=1, train_loss_step=904, train_loss_epoch=817]
Epoch 239/400:  60%|█████▉    | 239/400 [03:31<02:20,  1.14it/s, v_num=1, train_loss_step=904, train_loss_epoch=817]
Epoch 239/400:  60%|█████▉    | 239/400 [03:31<02:20,  1.14it/s, v_num=1, train_loss_step=869, train_loss_epoch=817]
Epoch 240/400:  60%|█████▉    | 239/400 [03:31<02:20,  1.14it/s, v_num=1, train_loss_step=869, train_loss_epoch=817]
Epoch 240/400:  60%|██████    | 240/400 [03:32<02:19,  1.14it/s, v_num=1, train_loss_step=869, train_loss_epoch=817]
Epoch 240/400:  60%|██████    | 240/400 [03:32<02:19,  1.14it/s, v_num=1, train_loss_step=755, train_loss_epoch=818]
Epoch 241/400:  60%|██████    | 240/400 [03:32<02:19,  1.14it/s, v_num=1, train_loss_step=755, train_loss_epoch=818]
Epoch 241/400:  60%|██████    | 241/400 [03:33<02:19,  1.14it/s, v_num=1, train_loss_step=755, train_loss_epoch=818]
Epoch 241/400:  60%|██████    | 241/400 [03:33<02:19,  1.14it/s, v_num=1, train_loss_step=855, train_loss_epoch=817]
Epoch 242/400:  60%|██████    | 241/400 [03:33<02:19,  1.14it/s, v_num=1, train_loss_step=855, train_loss_epoch=817]
Epoch 242/400:  60%|██████    | 242/400 [03:34<02:18,  1.14it/s, v_num=1, train_loss_step=855, train_loss_epoch=817]
Epoch 242/400:  60%|██████    | 242/400 [03:34<02:18,  1.14it/s, v_num=1, train_loss_step=763, train_loss_epoch=817]
Epoch 243/400:  60%|██████    | 242/400 [03:34<02:18,  1.14it/s, v_num=1, train_loss_step=763, train_loss_epoch=817]
Epoch 243/400:  61%|██████    | 243/400 [03:35<02:17,  1.14it/s, v_num=1, train_loss_step=763, train_loss_epoch=817]
Epoch 243/400:  61%|██████    | 243/400 [03:35<02:17,  1.14it/s, v_num=1, train_loss_step=824, train_loss_epoch=817]
Epoch 244/400:  61%|██████    | 243/400 [03:35<02:17,  1.14it/s, v_num=1, train_loss_step=824, train_loss_epoch=817]
Epoch 244/400:  61%|██████    | 244/400 [03:36<02:16,  1.14it/s, v_num=1, train_loss_step=824, train_loss_epoch=817]
Epoch 244/400:  61%|██████    | 244/400 [03:36<02:16,  1.14it/s, v_num=1, train_loss_step=861, train_loss_epoch=818]
Epoch 245/400:  61%|██████    | 244/400 [03:36<02:16,  1.14it/s, v_num=1, train_loss_step=861, train_loss_epoch=818]
Epoch 245/400:  61%|██████▏   | 245/400 [03:36<02:15,  1.14it/s, v_num=1, train_loss_step=861, train_loss_epoch=818]
Epoch 245/400:  61%|██████▏   | 245/400 [03:36<02:15,  1.14it/s, v_num=1, train_loss_step=852, train_loss_epoch=818]
Epoch 246/400:  61%|██████▏   | 245/400 [03:36<02:15,  1.14it/s, v_num=1, train_loss_step=852, train_loss_epoch=818]
Epoch 246/400:  62%|██████▏   | 246/400 [03:37<02:14,  1.14it/s, v_num=1, train_loss_step=852, train_loss_epoch=818]
Epoch 246/400:  62%|██████▏   | 246/400 [03:37<02:14,  1.14it/s, v_num=1, train_loss_step=791, train_loss_epoch=818]
Epoch 247/400:  62%|██████▏   | 246/400 [03:37<02:14,  1.14it/s, v_num=1, train_loss_step=791, train_loss_epoch=818]
Epoch 247/400:  62%|██████▏   | 247/400 [03:38<02:13,  1.14it/s, v_num=1, train_loss_step=791, train_loss_epoch=818]
Epoch 247/400:  62%|██████▏   | 247/400 [03:38<02:13,  1.14it/s, v_num=1, train_loss_step=860, train_loss_epoch=818]
Epoch 248/400:  62%|██████▏   | 247/400 [03:38<02:13,  1.14it/s, v_num=1, train_loss_step=860, train_loss_epoch=818]
Epoch 248/400:  62%|██████▏   | 248/400 [03:39<02:12,  1.14it/s, v_num=1, train_loss_step=860, train_loss_epoch=818]
Epoch 248/400:  62%|██████▏   | 248/400 [03:39<02:12,  1.14it/s, v_num=1, train_loss_step=808, train_loss_epoch=818]
Epoch 249/400:  62%|██████▏   | 248/400 [03:39<02:12,  1.14it/s, v_num=1, train_loss_step=808, train_loss_epoch=818]
Epoch 249/400:  62%|██████▏   | 249/400 [03:40<02:12,  1.14it/s, v_num=1, train_loss_step=808, train_loss_epoch=818]
Epoch 249/400:  62%|██████▏   | 249/400 [03:40<02:12,  1.14it/s, v_num=1, train_loss_step=859, train_loss_epoch=817]
Epoch 250/400:  62%|██████▏   | 249/400 [03:40<02:12,  1.14it/s, v_num=1, train_loss_step=859, train_loss_epoch=817]
Epoch 250/400:  62%|██████▎   | 250/400 [03:41<02:11,  1.14it/s, v_num=1, train_loss_step=859, train_loss_epoch=817]
Epoch 250/400:  62%|██████▎   | 250/400 [03:41<02:11,  1.14it/s, v_num=1, train_loss_step=914, train_loss_epoch=818]
Epoch 251/400:  62%|██████▎   | 250/400 [03:41<02:11,  1.14it/s, v_num=1, train_loss_step=914, train_loss_epoch=818]
Epoch 251/400:  63%|██████▎   | 251/400 [03:42<02:10,  1.14it/s, v_num=1, train_loss_step=914, train_loss_epoch=818]
Epoch 251/400:  63%|██████▎   | 251/400 [03:42<02:10,  1.14it/s, v_num=1, train_loss_step=823, train_loss_epoch=817]
Epoch 252/400:  63%|██████▎   | 251/400 [03:42<02:10,  1.14it/s, v_num=1, train_loss_step=823, train_loss_epoch=817]
Epoch 252/400:  63%|██████▎   | 252/400 [03:43<02:09,  1.14it/s, v_num=1, train_loss_step=823, train_loss_epoch=817]
Epoch 252/400:  63%|██████▎   | 252/400 [03:43<02:09,  1.14it/s, v_num=1, train_loss_step=760, train_loss_epoch=819]
Epoch 253/400:  63%|██████▎   | 252/400 [03:43<02:09,  1.14it/s, v_num=1, train_loss_step=760, train_loss_epoch=819]
Epoch 253/400:  63%|██████▎   | 253/400 [03:43<02:08,  1.14it/s, v_num=1, train_loss_step=760, train_loss_epoch=819]
Epoch 253/400:  63%|██████▎   | 253/400 [03:43<02:08,  1.14it/s, v_num=1, train_loss_step=800, train_loss_epoch=817]
Epoch 254/400:  63%|██████▎   | 253/400 [03:43<02:08,  1.14it/s, v_num=1, train_loss_step=800, train_loss_epoch=817]
Epoch 254/400:  64%|██████▎   | 254/400 [03:44<02:08,  1.14it/s, v_num=1, train_loss_step=800, train_loss_epoch=817]
Epoch 254/400:  64%|██████▎   | 254/400 [03:44<02:08,  1.14it/s, v_num=1, train_loss_step=762, train_loss_epoch=817]
Epoch 255/400:  64%|██████▎   | 254/400 [03:44<02:08,  1.14it/s, v_num=1, train_loss_step=762, train_loss_epoch=817]
Epoch 255/400:  64%|██████▍   | 255/400 [03:45<02:07,  1.14it/s, v_num=1, train_loss_step=762, train_loss_epoch=817]
Epoch 255/400:  64%|██████▍   | 255/400 [03:45<02:07,  1.14it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=817]
Epoch 256/400:  64%|██████▍   | 255/400 [03:45<02:07,  1.14it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=817]
Epoch 256/400:  64%|██████▍   | 256/400 [03:46<02:06,  1.14it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=817]
Epoch 256/400:  64%|██████▍   | 256/400 [03:46<02:06,  1.14it/s, v_num=1, train_loss_step=794, train_loss_epoch=818]    
Epoch 257/400:  64%|██████▍   | 256/400 [03:46<02:06,  1.14it/s, v_num=1, train_loss_step=794, train_loss_epoch=818]
Epoch 257/400:  64%|██████▍   | 257/400 [03:47<02:05,  1.14it/s, v_num=1, train_loss_step=794, train_loss_epoch=818]
Epoch 257/400:  64%|██████▍   | 257/400 [03:47<02:05,  1.14it/s, v_num=1, train_loss_step=716, train_loss_epoch=818]
Epoch 258/400:  64%|██████▍   | 257/400 [03:47<02:05,  1.14it/s, v_num=1, train_loss_step=716, train_loss_epoch=818]
Epoch 258/400:  64%|██████▍   | 258/400 [03:48<02:04,  1.14it/s, v_num=1, train_loss_step=716, train_loss_epoch=818]
Epoch 258/400:  64%|██████▍   | 258/400 [03:48<02:04,  1.14it/s, v_num=1, train_loss_step=960, train_loss_epoch=818]
Epoch 259/400:  64%|██████▍   | 258/400 [03:48<02:04,  1.14it/s, v_num=1, train_loss_step=960, train_loss_epoch=818]
Epoch 259/400:  65%|██████▍   | 259/400 [03:49<02:03,  1.14it/s, v_num=1, train_loss_step=960, train_loss_epoch=818]
Epoch 259/400:  65%|██████▍   | 259/400 [03:49<02:03,  1.14it/s, v_num=1, train_loss_step=782, train_loss_epoch=818]
Epoch 260/400:  65%|██████▍   | 259/400 [03:49<02:03,  1.14it/s, v_num=1, train_loss_step=782, train_loss_epoch=818]
Epoch 260/400:  65%|██████▌   | 260/400 [03:50<02:02,  1.14it/s, v_num=1, train_loss_step=782, train_loss_epoch=818]
Epoch 260/400:  65%|██████▌   | 260/400 [03:50<02:02,  1.14it/s, v_num=1, train_loss_step=920, train_loss_epoch=818]
Epoch 261/400:  65%|██████▌   | 260/400 [03:50<02:02,  1.14it/s, v_num=1, train_loss_step=920, train_loss_epoch=818]
Epoch 261/400:  65%|██████▌   | 261/400 [03:50<02:02,  1.14it/s, v_num=1, train_loss_step=920, train_loss_epoch=818]
